           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11891201611486847        0.0000000000000000       0.37778875472396706     
           2    Born index
           1     i-y
           1     i-csi
  0.21344755781877095       0.13788292764498331       0.34367889045284467     
           3    Born index
           1     i-y
           1     i-csi
  0.25413097656581340       0.62050525087649822       0.76906393063048728     
           4    Born index
           1     i-y
           1     i-csi
   1.6710834456136330       0.89244803979013954       0.37648611136553595     
           5    Born index
           1     i-y
           1     i-csi
  0.41320980840688037       0.19998259097431789       0.18554795675230704     
           6    Born index
           1     i-y
           1     i-csi
   5.1372267059069650        2.6563298071330568        1.1789360893914793     
           7    Born index
           1     i-y
           1     i-csi
  0.66573445751875993       0.46352548908018582       0.37643603601819242     
           8    Born index
           1     i-y
           1     i-csi
   8.3503511517978151       0.39397349163334039       0.69495605715381270     
           9    Born index
           1     i-y
           1     i-csi
  0.84905981063353875       0.26663858337565266       0.18691579411955397     
          10    Born index
           1     i-y
           1     i-csi
   1.1805996049092300       0.26959092831286091       0.22754473467013436     
          11    Born index
           1     i-y
           1     i-csi
  0.77945022095309280       0.12102379073744744       0.19137775110412303     
          12    Born index
           1     i-y
           1     i-csi
   8.7355942011849166E-002  0.10902324463115852        1.7436521791184500E-002
          13    Born index
           1     i-y
           1     i-csi
  0.37522828177641082        2.2873147743447887E-002   5.5706149910740334E-002
          14    Born index
           1     i-y
           1     i-csi
  0.12856902484759472        3.2539970864330747E-002   3.3280126500338493E-002
          15    Born index
           1     i-y
           1     i-csi
  0.80615115254157632        4.9669891920023926E-002   4.4833167071132607E-002
          16    Born index
           1     i-y
           1     i-csi
   8.1601961669925775E-003   0.0000000000000000       0.42484092047155392     
          17    Born index
           1     i-y
           1     i-csi
  0.40456674666605952       0.46803793686454553       0.22718697385714531     
          18    Born index
           1     i-y
           1     i-csi
  0.23121715894228470        0.0000000000000000       0.54792461774555057     
          19    Born index
           1     i-y
           1     i-csi
  0.22128364769213388       0.47879812663470295       0.58025927862347670     
          20    Born index
           1     i-y
           1     i-csi
  0.28036976462324981       0.32094760092280983       0.29548217309336872     
          21    Born index
           1     i-y
           1     i-csi
  0.33409586638292249       0.43524050774297418       0.31574203895207015     
          22    Born index
           1     i-y
           1     i-csi
   1.7072373999384325        12.764952686415027       0.55632837336063168     
          23    Born index
           1     i-y
           1     i-csi
  0.29941332278290911       0.75541776015201656       0.40695413975442329     
          24    Born index
           1     i-y
           1     i-csi
  0.49694476429415690       0.75068017117984109       0.80617920776709395     
          25    Born index
           1     i-y
           1     i-csi
  0.40958104039391496       0.66077847243654786       0.34187867346577294     
          26    Born index
           1     i-y
           1     i-csi
  0.24689948949037227       0.15896731293278091       0.15977254388864279     
          27    Born index
           1     i-y
           1     i-csi
  0.26596070293874119       0.39253997951908998       0.26581891988243850     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.27564212056535053        7.4128085042320421E-002   8.0766669115518427E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20708595210440783        5.9739201390512996E-002  0.12145495394423191     
          31    Born index
           1     i-y
           1     i-csi
  0.92163033365246938        0.0000000000000000       0.39334794965292574     
          32    Born index
           1     i-y
           1     i-csi
  0.62243400524911796       0.24277531129127797       0.21022810966510808     
          33    Born index
           1     i-y
           1     i-csi
  0.44585210918215773       0.32116152766888295       0.25848365402261925     
          34    Born index
           1     i-y
