           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34440205319471218        0.0000000000000000       0.28950730832090926     
           2    Born index
           1     i-y
           1     i-csi
  0.36463813532884176       0.28252949967295277       0.25426157382502296     
           3    Born index
           1     i-y
           1     i-csi
  0.25470889427869270       0.27690781293209027       0.38681336462969579     
           4    Born index
           1     i-y
           1     i-csi
  0.79673072359587205       0.30450079094093258       0.29733371750847093     
           5    Born index
           1     i-y
           1     i-csi
  0.53195304673623833       0.37446392956121943       0.56581022314919838     
           6    Born index
           1     i-y
           1     i-csi
   5.7420803162807807        3.3448571103202309        1.2574080239450149     
           7    Born index
           1     i-y
           1     i-csi
  0.82490297936874746       0.35665981128616242       0.32263714338724503     
           8    Born index
           1     i-y
           1     i-csi
  0.84389872799054266        1.4708482241213880       0.72065785574912034     
           9    Born index
           1     i-y
           1     i-csi
  0.47270204221589973       0.24328510967880726       0.76693667513252428     
          10    Born index
           1     i-y
           1     i-csi
  0.22868813782998293       0.31368940784228028       0.59189676050543072     
          11    Born index
           1     i-y
           1     i-csi
  0.72149910460412592       0.22870205015476844       0.32568107273277946     
          12    Born index
           1     i-y
           1     i-csi
   3.7553914766905463E-002   7.4570491460935404E-002   8.7440198921283879E-002
          13    Born index
           1     i-y
           1     i-csi
  0.38485894844525703        5.9952817183943401E-002   6.5678945664196686E-002
          14    Born index
           1     i-y
           1     i-csi
   5.2953925250794013E-003   2.6523220375590063E-002   2.4622801144464860E-002
          15    Born index
           1     i-y
           1     i-csi
   9.0414960570602877E-004   5.8578497580587328E-002   6.3510846878841079E-002
          16    Born index
           1     i-y
           1     i-csi
   2.4527470564773171        0.0000000000000000       0.28521025714431975     
          17    Born index
           1     i-y
           1     i-csi
  0.38302110547664692       0.34802546477643481       0.21631328326499477     
          18    Born index
           1     i-y
           1     i-csi
  0.21032923101278786        0.0000000000000000       0.28222984748837465     
          19    Born index
           1     i-y
           1     i-csi
  0.27559632674382828       0.78125808122915474       0.61477976553153446     
          20    Born index
           1     i-y
           1     i-csi
  0.25147868918693211       0.48216454261930930        1.3429987266914594     
          21    Born index
           1     i-y
           1     i-csi
  0.28677570957109422       0.22211349775516900       0.31229219395978691     
          22    Born index
           1     i-y
           1     i-csi
   1.6845408924772327        94.074216433531589        4.0452860694115804     
          23    Born index
           1     i-y
           1     i-csi
  0.27571884962018461        1.5497879275146160       0.75332745399544998     
          24    Born index
           1     i-y
           1     i-csi
  0.28592788062825641       0.87760232862531218        1.4241116060058627     
          25    Born index
           1     i-y
           1     i-csi
  0.25544825043539010       0.24556942157285780       0.22563964286286042     
          26    Born index
           1     i-y
           1     i-csi
  0.19342033200748029        6.4189755131316473E-002  0.14900371530502601     
          27    Born index
           1     i-y
           1     i-csi
  0.29438442999872289       0.28633658566721509       0.35407058599028823     
          28    Born index
           1     i-y
           1     i-csi
  0.14266275099033776        9.1660064146524375E-002   8.8041480814600490E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24443683949271444        7.0899583494035037E-002  0.11997704801816933     
          30    Born index
           1     i-y
           1     i-csi
  0.16484064563502809        7.6683552989093018E-002  0.10764385064107340     
          31    Born index
           1     i-y
           1     i-csi
   1.1426226159867863        0.0000000000000000       0.78726614780895099     
          32    Born index
           1     i-y
           1     i-csi
  0.52238961165357500       0.20064980451612291       0.22025508109963224     
          33    Born index
           1     i-y
           1     i-csi
  0.85793704408119054        1.0455168547723941       0.23704686133956837     
          34    Born index
