           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.30353091927546472        0.0000000000000000       0.60378815240586403     
           2    Born index
           1     i-y
           1     i-csi
  0.59695363298808179       0.33101502904544328       0.24568762613186537     
           3    Born index
           1     i-y
           1     i-csi
  0.32711849248364033       0.40820638310613711       0.41900433769526435     
           4    Born index
           1     i-y
           1     i-csi
  0.32092354394335121       0.32422659041581564       0.38660711878445198     
           5    Born index
           1     i-y
           1     i-csi
  0.32218575492348794       0.53482724584193164       0.74342076614302488     
           6    Born index
           1     i-y
           1     i-csi
   6.4937150262736063        3.8440292156962768       0.51602392343230918     
           7    Born index
           1     i-y
           1     i-csi
  0.81063316266310814       0.62233845442663627       0.67093137539529379     
           8    Born index
           1     i-y
           1     i-csi
   1.0846649970542279       0.90821367639360540       0.64151990211556142     
           9    Born index
           1     i-y
           1     i-csi
  0.53047810406260232       0.23351453759616778       0.33035225616990277     
          10    Born index
           1     i-y
           1     i-csi
   2.0249864658097687       0.64829164517779636       0.21629158471061741     
          11    Born index
           1     i-y
           1     i-csi
  0.50225498693662496       0.25334593082930768       0.33678527001102460     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   9.4846626723768747E-006   2.7228734726259030E-002   1.4148311362614595E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.5402360064120074E-002   2.6264112540503433E-002
          16    Born index
           1     i-y
           1     i-csi
   1.9766394127411178        0.0000000000000000        1.3408042408457737     
          17    Born index
           1     i-y
           1     i-csi
  0.23282576821202372       0.40845359677881654       0.16073479965413556     
          18    Born index
           1     i-y
           1     i-csi
  0.28830959455458394        0.0000000000000000       0.78714220703651649     
          19    Born index
           1     i-y
           1     i-csi
  0.35565320361197766       0.53692866589532984       0.38029421690061344     
          20    Born index
           1     i-y
           1     i-csi
  0.28218496702615742       0.26791472384113896       0.35788244513615081     
          21    Born index
           1     i-y
           1     i-csi
  0.30534386964334287       0.36872811655526494       0.24027015875597829     
          22    Born index
           1     i-y
           1     i-csi
   1.3084836772383295        2.9564705861203131       0.91710918537432207     
          23    Born index
           1     i-y
           1     i-csi
  0.45477592706808562       0.95511523393520292       0.73109551845323073     
          24    Born index
           1     i-y
           1     i-csi
  0.42721243436116052       0.70048948007204737       0.77120991277617579     
          25    Born index
           1     i-y
           1     i-csi
  0.22476128325529113       0.39132947129308027       0.51002049525804682     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27332168384167665       0.37817277540748939       0.37686654085741089     
          28    Born index
           1     i-y
           1     i-csi
  0.29634749313094672        9.1220641003511987E-002  0.12180820522976835     
          29    Born index
           1     i-y
           1     i-csi
  0.27846616995745260        8.2532954002460926E-002   7.5426416695627732E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27919312754606662        5.9193794271858530E-002   6.9422411479559229E-002
          31    Born index
           1     i-y
           1     i-csi
   1.5141245172863858        0.0000000000000000        2.3146443436689479     
          32    Born index
           1     i-y
           1     i-csi
  0.39932053489104208       0.18902067713531728       0.26626137875043321     
          33    Born index
           1     i-y
           1     i-csi
  0.51640335175900842       0.56298218277955725       0.47254927605479530     
          34    Born index
           1     i-y
           1     i-csi
