           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52045302941037686        0.0000000000000000       0.35150312884249485     
           2    Born index
           1     i-y
           1     i-csi
  0.84456171798701596       0.25346620316086083       0.21464998109181488     
           3    Born index
           1     i-y
           1     i-csi
  0.62050207529153523       0.37945847608524141       0.20177710978384364     
           4    Born index
           1     i-y
           1     i-csi
  0.31241040818196325        1.0986476884003820       0.24523760323868887     
           5    Born index
           1     i-y
           1     i-csi
  0.34110060784256618       0.17495375910470357       0.40810841080018034     
           6    Born index
           1     i-y
           1     i-csi
   2.7341838924435113        5.0009450808541791       0.42257704939608126     
           7    Born index
           1     i-y
           1     i-csi
  0.41242729548417134       0.30109752086500496        2.0112880998043758     
           8    Born index
           1     i-y
           1     i-csi
  0.70070613678738392       0.61445152798239955       0.58366694800773078     
           9    Born index
           1     i-y
           1     i-csi
  0.79932467908929561       0.29802459789418068       0.45054799427350534     
          10    Born index
           1     i-y
           1     i-csi
  0.78118323235931464       0.17424999698079571       0.17793396535399661     
          11    Born index
           1     i-y
           1     i-csi
  0.39735636593846863       0.15596048617995589       0.28271833258680867     
          12    Born index
           1     i-y
           1     i-csi
  0.35245261356200680        2.7704103319108549E-002   2.5732254687321640E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.26034747233315886        9.4061791575552375E-002  0.16828319905587427     
          15    Born index
           1     i-y
           1     i-csi
  0.44628532165153478        6.9521135867000802E-002   6.9937495714933948E-002
          16    Born index
           1     i-y
           1     i-csi
   10.720716972197449        0.0000000000000000       0.31778183050701708     
          17    Born index
           1     i-y
           1     i-csi
  0.37151116934630435       0.38287157970164204       0.27101666863963225     
          18    Born index
           1     i-y
           1     i-csi
  0.49365969881280225        0.0000000000000000       0.95674351038122896     
          19    Born index
           1     i-y
           1     i-csi
  0.43032517041732016       0.35475371284011881        1.2682980170028046     
          20    Born index
           1     i-y
           1     i-csi
  0.24099378557521409       0.87130611320790197       0.61165666671325547     
          21    Born index
           1     i-y
           1     i-csi
  0.29201448553715070       0.28231236067049520       0.32618527123796670     
          22    Born index
           1     i-y
           1     i-csi
   3.3199308555859037        5.9965508363733582        2.4939477343565426     
          23    Born index
           1     i-y
           1     i-csi
  0.29106147423861939       0.46562492598964100        1.7883853886802197     
          24    Born index
           1     i-y
           1     i-csi
  0.26718755867445182       0.41078962141984393        1.4496694918525972     
          25    Born index
           1     i-y
           1     i-csi
  0.25531196220044372       0.31258694315680496       0.85973702893000070     
          26    Born index
           1     i-y
           1     i-csi
  0.23663143579649001        5.9073467422052030E-002   6.9378984297534266E-002
          27    Born index
           1     i-y
           1     i-csi
  0.37987103346041357       0.27799396773049140       0.32746263475077775     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.3974140625837528E-002   3.9809144716455259E-003
          29    Born index
           1     i-y
           1     i-csi
  0.19257550584962851        6.7335535476446759E-002   9.6111062274824979E-002
          30    Born index
           1     i-y
           1     i-csi
   1.0697715766104679E-003   3.9917483825906756E-002   4.7236250488608023E-002
          31    Born index
           1     i-y
           1     i-csi
  0.94024729375004679        0.0000000000000000       0.86207723760806543     
          32    Born index
           1     i-y
           1     i-csi
  0.43295672669553376       0.27567709272440671       0.42177176580673331     
          33    Born index
           1     i-y
           1     i-csi
  0.67858150709822063       0.31268136644176925       0.44051904641934320     
          34    Born index
           1     i-y
