           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24147281121260075        0.0000000000000000       0.75934541684215107     
           2    Born index
           1     i-y
           1     i-csi
  0.43803496702040218       0.20680786750064392       0.30700388380289445     
           3    Born index
           1     i-y
           1     i-csi
  0.34990001944609622       0.31029117696626624       0.53526094150082060     
           4    Born index
           1     i-y
           1     i-csi
   1.4785013648320371       0.87354173438236082       0.90469454679192673     
           5    Born index
           1     i-y
           1     i-csi
   2.1432173690390237       0.32898905083108376       0.39816604110324455     
           6    Born index
           1     i-y
           1     i-csi
   10.420652165618433        6.1117731483738984       0.61650800397369432     
           7    Born index
           1     i-y
           1     i-csi
  0.81108618934773324       0.31400409625016451       0.78975013418201401     
           8    Born index
           1     i-y
           1     i-csi
   2.1410274432873799        1.6622760711232718       0.92341978969396354     
           9    Born index
           1     i-y
           1     i-csi
  0.34023364614565160       0.27258222066268734        2.3622777749635158     
          10    Born index
           1     i-y
           1     i-csi
  0.47395970650525282       0.15059011981119691       0.16993267229859840     
          11    Born index
           1     i-y
           1     i-csi
  0.86638049791999738       0.32282434511865943       0.39910543383011726     
          12    Born index
           1     i-y
           1     i-csi
  0.67988511243663641        6.9896290252306273E-002  0.11712019766455281     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.86913719203669770        1.1226565530996657E-002   9.1613088348375116E-003
          16    Born index
           1     i-y
           1     i-csi
   1.8243537612725618E-003   0.0000000000000000       0.26502437495444947     
          17    Born index
           1     i-y
           1     i-csi
  0.38539644666136380       0.14723745107739836       0.37080417766708568     
          18    Born index
           1     i-y
           1     i-csi
  0.23975046550029191        0.0000000000000000       0.59788738552591392     
          19    Born index
           1     i-y
           1     i-csi
  0.26687137105005659       0.28265666621708863       0.42167010354858270     
          20    Born index
           1     i-y
           1     i-csi
  0.24855216212988185       0.43764909984561023       0.73054464883537951     
          21    Born index
           1     i-y
           1     i-csi
  0.42673180795403426       0.75451624638965320       0.37034285574758485     
          22    Born index
           1     i-y
           1     i-csi
   1.0445076445521180        4.5097646446933366       0.56053786823267404     
          23    Born index
           1     i-y
           1     i-csi
  0.43028367113640925       0.90240279724799199       0.58449760174776455     
          24    Born index
           1     i-y
           1     i-csi
  0.30436509138842605        1.1152047726308587       0.61319659501239576     
          25    Born index
           1     i-y
           1     i-csi
  0.30234713853128098       0.34470380393633582       0.24604966681608847     
          26    Born index
           1     i-y
           1     i-csi
  0.36873463976912146        6.0134206277460911E-002  0.16440930166931716     
          27    Born index
           1     i-y
           1     i-csi
  0.31112681120325125       0.24288408590374527       0.26579336358541966     
          28    Born index
           1     i-y
           1     i-csi
  0.21179525811918426        9.1624079085137367E-002  0.12435701151365396     
          29    Born index
           1     i-y
           1     i-csi
  0.28863855518680676        8.8528138761396827E-002   8.2607034741827082E-002
          30    Born index
           1     i-y
           1     i-csi
  0.56561935976620081        5.5660563602444028E-002   5.1841381753913680E-002
          31    Born index
           1     i-y
           1     i-csi
   1.4080085923228585        0.0000000000000000       0.89892382165141083     
          32    Born index
           1     i-y
           1     i-csi
  0.47429125999352695       0.41931786190918952       0.36513108980026321     
          33    Born index
           1     i-y
           1     i-csi
  0.60917234213686544       0.40447082693999153       0.34490858110707096     
          34    Born index
           1     i-y
           1     i-csi
