           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.80897018258003583        0.0000000000000000       0.29338342697549741     
           2    Born index
           1     i-y
           1     i-csi
  0.27551364666805472       0.55871430440641667       0.41221804000223355     
           3    Born index
           1     i-y
           1     i-csi
  0.34382999166267492       0.26564200202756305       0.19107590080063583     
           4    Born index
           1     i-y
           1     i-csi
   1.2258911435221955       0.87351070453681001       0.25193236374406991     
           5    Born index
           1     i-y
           1     i-csi
  0.64654026735098780       0.30920477604630808       0.29724907043037446     
           6    Born index
           1     i-y
           1     i-csi
   4.7123330836604165        4.1284051749732393       0.45757207807552353     
           7    Born index
           1     i-y
           1     i-csi
  0.86870373810127155       0.31307910167149311       0.46450558706045492     
           8    Born index
           1     i-y
           1     i-csi
  0.57158971195364239       0.84676887345604790       0.64039637751721035     
           9    Born index
           1     i-y
           1     i-csi
  0.31238332138486585       0.22523709423671501       0.49322407385244965     
          10    Born index
           1     i-y
           1     i-csi
  0.62663856991985634       0.18136208308391069       0.32800187300505967     
          11    Born index
           1     i-y
           1     i-csi
  0.33545811112567914       0.20943897401942693       0.19056219659968882     
          12    Born index
           1     i-y
           1     i-csi
  0.33998018165504756       0.10296788706819122        8.7386289695026903E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   8.4631357790688733E-007   4.2163576609326986E-002   4.3446265879177166E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.59678464300501277        0.0000000000000000       0.57756089913107578     
          17    Born index
           1     i-y
           1     i-csi
  0.90195899536866331       0.40420958526377987       0.19700730411190664     
          18    Born index
           1     i-y
           1     i-csi
  0.21464536463660913        0.0000000000000000       0.46846103250949112     
          19    Born index
           1     i-y
           1     i-csi
  0.15949122399712920       0.28640657958154747       0.35435123356302273     
          20    Born index
           1     i-y
           1     i-csi
  0.21161219413947674       0.29458125651600031       0.30673263684645835     
          21    Born index
           1     i-y
           1     i-csi
  0.26757993550563491       0.16889323764151681       0.45085640961408341     
          22    Born index
           1     i-y
           1     i-csi
   1.0722606981849196        5.6814231027155193       0.45527141313675212     
          23    Born index
           1     i-y
           1     i-csi
  0.66189991312212237       0.42665716985622687        2.5901844270106107     
          24    Born index
           1     i-y
           1     i-csi
  0.28523195444033039       0.34785580318427262       0.94261785235015672     
          25    Born index
           1     i-y
           1     i-csi
  0.22145769861384257       0.36979388294429499       0.24990473253192325     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.20228091103267096       0.19534763135939140       0.52823872308622877     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.22341600348169888        1.8990545305839990E-002   2.6428341357970321E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27569309312211077        7.8243759224444126E-002   7.0740405660054698E-002
          31    Born index
           1     i-y
           1     i-csi
  0.61781630729400350        0.0000000000000000        3.9862448241470521     
          32    Born index
           1     i-y
           1     i-csi
  0.47943214657111011       0.30492176368082413       0.21401864103464710     
          33    Born index
           1     i-y
           1     i-csi
  0.27939159455474288       0.18352644656042924       0.42700172334085940     
          34    Born index
           1     i-y
           1     i-csi
