           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70981994907790369        0.0000000000000000       0.45399956980735928     
           2    Born index
           1     i-y
           1     i-csi
  0.28567115923032821       0.23069057625898159       0.26300460788658714     
           3    Born index
           1     i-y
           1     i-csi
  0.43262558828501180       0.20658851367552442       0.27607566031878678     
           4    Born index
           1     i-y
           1     i-csi
  0.72889987978252679       0.64390089022957864       0.53078701174114473     
           5    Born index
           1     i-y
           1     i-csi
  0.34577306687151416       0.22360883024511083       0.91634231384946463     
           6    Born index
           1     i-y
           1     i-csi
   4.3382340328091713        3.0958226088588603       0.59326246012135275     
           7    Born index
           1     i-y
           1     i-csi
  0.84306356756643397       0.37410272986967008       0.84893011431636611     
           8    Born index
           1     i-y
           1     i-csi
   1.0066770350725827       0.45625140337541242       0.91196373683745424     
           9    Born index
           1     i-y
           1     i-csi
  0.71337041115512534       0.31324114518369106       0.42675612108801064     
          10    Born index
           1     i-y
           1     i-csi
  0.45507528991171553       0.74864825817358216       0.51010145659671013     
          11    Born index
           1     i-y
           1     i-csi
  0.23900339110509980       0.17513829122058930       0.11781303698139782     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   4.0466188371359157E-006   2.8743654518812639E-002   1.7495775758997550E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.72125436672146215        0.0000000000000000        1.7542461866939911     
          17    Born index
           1     i-y
           1     i-csi
   1.1439516329693609       0.32577219304110894       0.24639074433836958     
          18    Born index
           1     i-y
           1     i-csi
  0.21175990442866036        0.0000000000000000       0.72526735869976289     
          19    Born index
           1     i-y
           1     i-csi
  0.29407700774069123       0.43426946508676567       0.35776018873485288     
          20    Born index
           1     i-y
           1     i-csi
  0.20381487206153784       0.47492976694507255       0.45515732580239110     
          21    Born index
           1     i-y
           1     i-csi
  0.26693957858471035       0.30622213360401651       0.78861229681684397     
          22    Born index
           1     i-y
           1     i-csi
  0.92477206846856030        15.759787470309231       0.84398085566979741     
          23    Born index
           1     i-y
           1     i-csi
  0.28143740645287946       0.64331575931557494       0.37377207933339152     
          24    Born index
           1     i-y
           1     i-csi
  0.28112932820031578       0.96671509033649949       0.58092036634155408     
          25    Born index
           1     i-y
           1     i-csi
  0.26106348071806845       0.30640665859298499       0.32430014532495915     
          26    Born index
           1     i-y
           1     i-csi
   4.3240465679652809E-006   2.8604978952399475E-002   4.6802553171246819E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29774221854442884       0.43745005667356840       0.21685795892992868     
          28    Born index
           1     i-y
           1     i-csi
  0.22162243156243777        5.7122446635935013E-002   6.9918093443488843E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21369127710908115        3.3667728603191303E-002   3.7828818311416559E-002
          30    Born index
           1     i-y
           1     i-csi
  0.44450927828746761       0.10805416199626268       0.16257171344831339     
          31    Born index
           1     i-y
           1     i-csi
  0.70735047363229364        0.0000000000000000       0.41575004209747474     
          32    Born index
           1     i-y
           1     i-csi
  0.25991888694395265       0.36059510970239961       0.22046309966895553     
          33    Born index
           1     i-y
           1     i-csi
  0.38351153417675088        1.0262650139539777       0.25690246911777931     
          34    Born index
           1     i-y
           1     i-csi
