           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18727645601879092        0.0000000000000000       0.54939220587326332     
           2    Born index
           1     i-y
           1     i-csi
  0.43870703227077967       0.13896520185547512       0.15960579927257781     
           3    Born index
           1     i-y
           1     i-csi
  0.18780983546078717       0.73567974698649097       0.28780910723208969     
           4    Born index
           1     i-y
           1     i-csi
   1.5216735633564407       0.47170029777950501       0.19464170796295416     
           5    Born index
           1     i-y
           1     i-csi
  0.43144868346250531       0.28122517964738347       0.27895436070092561     
           6    Born index
           1     i-y
           1     i-csi
   4.7531499392698056        5.9051219917321403       0.96795492409947581     
           7    Born index
           1     i-y
           1     i-csi
   1.3716304194319211       0.44237550459695918       0.35585826883949057     
           8    Born index
           1     i-y
           1     i-csi
   2.2370364244681844       0.77008076311262597       0.50412189485801540     
           9    Born index
           1     i-y
           1     i-csi
   1.9711738350582941       0.28739059344610562       0.29902933740090792     
          10    Born index
           1     i-y
           1     i-csi
   1.1269423698498298       0.26277930092192259       0.55135539473052542     
          11    Born index
           1     i-y
           1     i-csi
  0.24661936419760233       0.18921968666265310       0.26711627895460860     
          12    Born index
           1     i-y
           1     i-csi
   1.2085355464059666        5.7942404150177540E-002   5.8759057785844629E-002
          13    Born index
           1     i-y
           1     i-csi
   3.2593988126538983E-003   9.8196985462659356E-002  0.11216327247958509     
          14    Born index
           1     i-y
           1     i-csi
   2.7983673795043912E-005   3.5846580644702253E-002   1.0945923546528534E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.61380670670867643        0.0000000000000000        2.2410823649722142     
          17    Born index
           1     i-y
           1     i-csi
  0.33134462448715224       0.17387661954293920       0.32160530288589340     
          18    Born index
           1     i-y
           1     i-csi
  0.24061430228370939        0.0000000000000000       0.45850488158254077     
          19    Born index
           1     i-y
           1     i-csi
  0.36688197433085351       0.37931191305301953       0.29559970988242218     
          20    Born index
           1     i-y
           1     i-csi
  0.17433815122357094       0.78369909866354814       0.44159568494962187     
          21    Born index
           1     i-y
           1     i-csi
  0.23718596433144501       0.66714622717331329       0.37747188249554037     
          22    Born index
           1     i-y
           1     i-csi
  0.99554626654625900        5.8482448495554422       0.54620367037713580     
          23    Born index
           1     i-y
           1     i-csi
  0.25326477728501035       0.45196936810025878       0.69336589105936153     
          24    Born index
           1     i-y
           1     i-csi
  0.28830248098460765       0.70155087273911065       0.36772751225616290     
          25    Born index
           1     i-y
           1     i-csi
  0.30347617917343528       0.30775835890272824       0.34651680114618388     
          26    Born index
           1     i-y
           1     i-csi
  0.38330906170053963       0.14384646010583685        8.2013348835663247E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25778861702008204       0.31172795021437782       0.27430945494079767     
          28    Born index
           1     i-y
           1     i-csi
  0.15715227310739538       0.10383452110558024        6.1034001165680626E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21475580508689887        2.7659833980971056E-002   3.5642341897312649E-002
          30    Born index
           1     i-y
           1     i-csi
  0.22955808745466391        9.0872285270259187E-002   8.1559558499099363E-002
          31    Born index
           1     i-y
           1     i-csi
  0.69730627844707838        0.0000000000000000        3.4839453653949297     
          32    Born index
           1     i-y
           1     i-csi
  0.29094874445575519       0.49394452325003785       0.24033506359382925     
          33    Born index
           1     i-y
           1     i-csi
  0.57849273079259023       0.30578675657440590        12.749706799196845     
          34    Born index
           1     i-y
