           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28678215948543462        0.0000000000000000       0.11584416298004571     
           2    Born index
           1     i-y
           1     i-csi
   3.9993100838088487       0.35318263291943386       0.15303191427426435     
           3    Born index
           1     i-y
           1     i-csi
  0.46342498181280678       0.27798496837580522       0.27972762892711023     
           4    Born index
           1     i-y
           1     i-csi
  0.47539990571531554       0.61659989779125879       0.56065505799565085     
           5    Born index
           1     i-y
           1     i-csi
   1.8555795349924302       0.21883324852512076       0.27663845250778463     
           6    Born index
           1     i-y
           1     i-csi
   1.8810712654219683        6.8563088748336449       0.40510080121221348     
           7    Born index
           1     i-y
           1     i-csi
  0.32175644225310435       0.32239662990578594       0.23871040175189140     
           8    Born index
           1     i-y
           1     i-csi
  0.77057773125600559       0.43407882851103446       0.34889440853261788     
           9    Born index
           1     i-y
           1     i-csi
  0.62125296006834030       0.12920748875120627       0.19751885151714324     
          10    Born index
           1     i-y
           1     i-csi
  0.85525840919908769       0.25240994217371521       0.20860744918577168     
          11    Born index
           1     i-y
           1     i-csi
   1.2721725426498995       0.32181831474300426       0.11326059249732001     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.0069516054650583E-002  0.10709158995005871     
          16    Born index
           1     i-y
           1     i-csi
   2.7760007392938943        0.0000000000000000        9.7651375801161511E-002
          17    Born index
           1     i-y
           1     i-csi
  0.20015870592359525       0.17943562827507711       0.16555798697815430     
          18    Born index
           1     i-y
           1     i-csi
  0.23862799736884532        0.0000000000000000        1.0894645736816866     
          19    Born index
           1     i-y
           1     i-csi
  0.74201071405680297       0.56958235146057890       0.55724650457065017     
          20    Born index
           1     i-y
           1     i-csi
  0.25364119064979795        1.3733873787225765       0.50302761392553963     
          21    Born index
           1     i-y
           1     i-csi
  0.29139780015645300       0.31868322143088001       0.31390916319363493     
          22    Born index
           1     i-y
           1     i-csi
   1.0069255251634581        5.4917446881173575       0.56767507369136994     
          23    Born index
           1     i-y
           1     i-csi
  0.29091349197246502       0.60193376616443417       0.64680016825515207     
          24    Born index
           1     i-y
           1     i-csi
  0.30743465990539376        1.0612444963507568       0.83091562691072018     
          25    Born index
           1     i-y
           1     i-csi
  0.17351074386373735       0.37641627422229057       0.27762929706917933     
          26    Born index
           1     i-y
           1     i-csi
   3.3592762594075003E-002   8.2441182932729992E-002   8.1495910022504642E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24408474479919734       0.46980751877368238       0.32739590751456488     
          28    Born index
           1     i-y
           1     i-csi
  0.31357790241070144        6.5093202601215469E-002   6.4047475196062326E-002
          29    Born index
           1     i-y
           1     i-csi
   9.4623145379643652E-003  0.15497845864521900       0.13336122034651676     
          30    Born index
           1     i-y
           1     i-csi
   4.2655226681702343E-003   4.3606655431734288E-002   4.3228641836686892E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2810840913783230        0.0000000000000000       0.36877936966101604     
          32    Born index
           1     i-y
           1     i-csi
  0.77844443677251363       0.73841853195499929       0.23695153974086164     
          33    Born index
           1     i-y
           1     i-csi
   4.9050821919864402       0.45552031030455853       0.51488038447337459     
          34    Born index
           1     i-y
