           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34724454630936025        0.0000000000000000       0.33044165635289929     
           2    Born index
           1     i-y
           1     i-csi
  0.68925870927928989       0.25623831906958755       0.19859315237707822     
           3    Born index
           1     i-y
           1     i-csi
  0.32522366644093609       0.39013537309099477       0.16453170690447358     
           4    Born index
           1     i-y
           1     i-csi
  0.22604447807432326       0.15888548476843140       0.25529554716647962     
           5    Born index
           1     i-y
           1     i-csi
  0.31061267589039204       0.21779954594177525       0.24112978436962729     
           6    Born index
           1     i-y
           1     i-csi
   5.7193237376291037        4.1267484069595728       0.40839806760018377     
           7    Born index
           1     i-y
           1     i-csi
  0.40885524993537614       0.19630503486804352       0.29121019787315100     
           8    Born index
           1     i-y
           1     i-csi
   1.2050454165117819       0.53440825769659250       0.27641514442591442     
           9    Born index
           1     i-y
           1     i-csi
  0.38032239770487225       0.30952058613794770       0.32401413347735752     
          10    Born index
           1     i-y
           1     i-csi
  0.47609997643719498       0.23317975944771371       0.16750451278827314     
          11    Born index
           1     i-y
           1     i-csi
  0.10337448276814150       0.22369130829320494       0.18269043774874957     
          12    Born index
           1     i-y
           1     i-csi
  0.90566523338432092        6.7800104068183889E-002  0.14745803419604792     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.3796602012921823E-004   1.5403010840862798E-002   2.1186887682076692E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.7317498832533151        0.0000000000000000       0.25344518219849776     
          17    Born index
           1     i-y
           1     i-csi
  0.25228718230534752       0.19424299228607270       0.35261146370627772     
          18    Born index
           1     i-y
           1     i-csi
  0.20134013641088161        0.0000000000000000       0.57253882294545089     
          19    Born index
           1     i-y
           1     i-csi
  0.20069301982853860       0.26932032044839443       0.78448325783580797     
          20    Born index
           1     i-y
           1     i-csi
  0.42104821074350168       0.28928610804177096       0.30742108026891274     
          21    Born index
           1     i-y
           1     i-csi
  0.27924626508152400       0.29953357735270708       0.43151841368679028     
          22    Born index
           1     i-y
           1     i-csi
   1.2407980731480857        2.0002185308710829       0.72682276878625762     
          23    Born index
           1     i-y
           1     i-csi
  0.34860508376380500       0.29502022336227895       0.57274323451619358     
          24    Born index
           1     i-y
           1     i-csi
  0.35137170415161939       0.78408256790687658        1.4360444714981442     
          25    Born index
           1     i-y
           1     i-csi
  0.37695842373289229       0.83737858505272789        1.0070391316024183     
          26    Born index
           1     i-y
           1     i-csi
  0.23804135081664851        7.0901914790992657E-002   7.9589122032534293E-002
          27    Born index
           1     i-y
           1     i-csi
  0.19046957987184629       0.26334780725626250       0.31762688671044820     
          28    Born index
           1     i-y
           1     i-csi
  0.24860853818873221        7.1344352659805571E-002   5.9861972668697437E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26688567783118378        8.2485850874967903E-002   6.8225129670012555E-002
          30    Born index
           1     i-y
           1     i-csi
  0.10863271830493258       0.11627145687991507       0.16155268260173047     
          31    Born index
           1     i-y
           1     i-csi
  0.66541705316014199        0.0000000000000000       0.70188919464255994     
          32    Born index
           1     i-y
           1     i-csi
  0.83907734383049870       0.16339422285592986       0.11333126587267260     
          33    Born index
           1     i-y
           1     i-csi
  0.22070318828718133       0.41860906220192434       0.47417733353476577     
          34    Born index
           1     i-y
           1     i-csi
