           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28674473767260683        0.0000000000000000       0.17504636174290539     
           2    Born index
           1     i-y
           1     i-csi
  0.45634305125277991       0.20909814835254939       0.24856641513919031     
           3    Born index
           1     i-y
           1     i-csi
  0.67729365688308940       0.71974375024456683       0.32857464333954028     
           4    Born index
           1     i-y
           1     i-csi
  0.86833073587419540       0.38760303163857573       0.24487953154058120     
           5    Born index
           1     i-y
           1     i-csi
  0.47019037867764146       0.29184293496959013       0.15929730819772911     
           6    Born index
           1     i-y
           1     i-csi
   4.7072619911238336        3.3237438171492442       0.47084510238131039     
           7    Born index
           1     i-y
           1     i-csi
   1.0165141654296563       0.21167173913024345       0.21496499832183155     
           8    Born index
           1     i-y
           1     i-csi
   1.0260418634808333       0.27321758458675738       0.43984612840453469     
           9    Born index
           1     i-y
           1     i-csi
  0.24545554384877549       0.28173013894449001       0.15889779281170052     
          10    Born index
           1     i-y
           1     i-csi
  0.12525361597801429       0.21108647257680901       0.20018547055161542     
          11    Born index
           1     i-y
           1     i-csi
  0.42976683895263446       0.15352311086700410       0.11594056720762114     
          12    Born index
           1     i-y
           1     i-csi
   3.1372961218123472E-005   1.7511401323126456E-002   1.6666348730511177E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   4.7433026011719004E-002   3.9921547661213759E-002   7.7325841601581111E-002
          15    Born index
           1     i-y
           1     i-csi
   2.8534191394463910        3.4685147533346235E-002   8.1879651308718882E-002
          16    Born index
           1     i-y
           1     i-csi
  0.40750768891214667        0.0000000000000000       0.26893707076139706     
          17    Born index
           1     i-y
           1     i-csi
  0.57950070937666087       0.57597131450303296       0.26774976538780598     
          18    Born index
           1     i-y
           1     i-csi
  0.20921346186473436        0.0000000000000000       0.65663448206096331     
          19    Born index
           1     i-y
           1     i-csi
  0.18089358846870754       0.35351375061400009       0.26391988960264329     
          20    Born index
           1     i-y
           1     i-csi
  0.24381986769692904       0.31603768097646395       0.28597679103813894     
          21    Born index
           1     i-y
           1     i-csi
  0.49321924851736093       0.41162593357213684       0.47211047988654486     
          22    Born index
           1     i-y
           1     i-csi
   1.2204771373378374        9.1610617006074584        2.8136330211131360     
          23    Born index
           1     i-y
           1     i-csi
  0.42131559519429768       0.41647581091040464       0.34149748508977634     
          24    Born index
           1     i-y
           1     i-csi
  0.33304128087955742       0.37899942194121355       0.38872662051918672     
          25    Born index
           1     i-y
           1     i-csi
  0.26952784679231268       0.17855162162220994       0.23847780856960063     
          26    Born index
           1     i-y
           1     i-csi
  0.26841579580113079       0.14241279767538678       0.10690823729885263     
          27    Born index
           1     i-y
           1     i-csi
  0.33166394723877579       0.21658170504270527       0.31854106435093515     
          28    Born index
           1     i-y
           1     i-csi
   1.2529575789604756E-010   1.0089590858259872E-003   1.0972746843701041E-003
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.7692539724945952E-002   5.5495251509467824E-002
          30    Born index
           1     i-y
           1     i-csi
  0.11180963005302938        5.7194402231313161E-002   4.6711680154350635E-002
          31    Born index
           1     i-y
           1     i-csi
  0.58886818526239681        0.0000000000000000       0.28814607102135825     
          32    Born index
           1     i-y
           1     i-csi
  0.88698654231702323       0.15239163046425247       0.17590079822928900     
          33    Born index
           1     i-y
           1     i-csi
  0.48549979835739726       0.25645494600817909       0.24815262777880051     
          34    Born index
