           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.8221781591246329E-002   0.0000000000000000       0.14461569640622646     
           2    Born index
           1     i-y
           1     i-csi
   1.4398286936220443E-002  0.14231805040575990       0.30973980057775852     
           3    Born index
           1     i-y
           1     i-csi
   1.1111376283420507       0.14825927513975412       0.20558707622490369     
           4    Born index
           1     i-y
           1     i-csi
  0.22005852994444974       0.56122422067056776       0.18244725264706074     
           5    Born index
           1     i-y
           1     i-csi
  0.51411368795677037       0.45065449866929191       0.23691719385018359     
           6    Born index
           1     i-y
           1     i-csi
   18.450915178960724        5.7978912002176957       0.49602731131988786     
           7    Born index
           1     i-y
           1     i-csi
  0.41059454618404012       0.51432297497896329       0.35762323742949992     
           8    Born index
           1     i-y
           1     i-csi
  0.75684387086377147        1.0540964935992081       0.65242283604116236     
           9    Born index
           1     i-y
           1     i-csi
  0.20412547352061933       0.39483380713113436       0.22571693732841910     
          10    Born index
           1     i-y
           1     i-csi
  0.23160634254044862       0.21314985683233956       0.43337105982730401     
          11    Born index
           1     i-y
           1     i-csi
  0.27433235072237538       0.13605293645916472       0.13604488084071051     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.6249928386577917E-009   2.3777067211798227E-003   3.5066844034605847E-003
          15    Born index
           1     i-y
           1     i-csi
  0.86242870425787865        8.1022338978470693E-002   5.8992125401995138E-002
          16    Born index
           1     i-y
           1     i-csi
  0.32847224236490108        0.0000000000000000       0.12605133550706227     
          17    Born index
           1     i-y
           1     i-csi
  0.37808357621738281       0.57189464557982772       0.39689967188856495     
          18    Born index
           1     i-y
           1     i-csi
  0.23358019538645344        0.0000000000000000        1.8923538960241284     
          19    Born index
           1     i-y
           1     i-csi
  0.31898894217837176       0.34592072173275845        1.2525312746181316     
          20    Born index
           1     i-y
           1     i-csi
  0.20325387357549923       0.34436327515908599       0.38877837031716267     
          21    Born index
           1     i-y
           1     i-csi
  0.31940386523153769       0.32377311875574649       0.48438349168220712     
          22    Born index
           1     i-y
           1     i-csi
   3.6631059999473079        2.9106725644249556       0.41575309020539980     
          23    Born index
           1     i-y
           1     i-csi
  0.38838507917120763       0.41564491251774066       0.36590981998185251     
          24    Born index
           1     i-y
           1     i-csi
  0.63403205915808691       0.49638000362382795       0.35731268498383251     
          25    Born index
           1     i-y
           1     i-csi
  0.42546106712563586       0.29956835119283570       0.28883445727384399     
          26    Born index
           1     i-y
           1     i-csi
  0.27294935730425168        6.3007205336669328E-002   6.5417924972025435E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23886681799290985       0.36551541792380526       0.33817202657284062     
          28    Born index
           1     i-y
           1     i-csi
  0.25949313202087249        9.6867667544425676E-002   4.3323862476043577E-002
          29    Born index
           1     i-y
           1     i-csi
  0.23357434293167811        7.8016480028727089E-002  0.11269426683314977     
          30    Born index
           1     i-y
           1     i-csi
  0.25551738191366219        7.3644662871788585E-002  0.11018592725263773     
          31    Born index
           1     i-y
           1     i-csi
   1.1420584865880943        0.0000000000000000       0.40228399873012222     
          32    Born index
           1     i-y
           1     i-csi
  0.25404527509229008       0.37721910081281451       0.37998558078294797     
          33    Born index
           1     i-y
           1     i-csi
  0.35055453134306658       0.11168062950918689       0.14264723089225950     
          34    Born index
           1     i-y
