           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15830166975779125        0.0000000000000000       0.62737885923285130     
           2    Born index
           1     i-y
           1     i-csi
  0.65614480281265575       0.19396619139700289       0.23622260263112166     
           3    Born index
           1     i-y
           1     i-csi
  0.18676273944912469       0.27374626419006054       0.77510291362074735     
           4    Born index
           1     i-y
           1     i-csi
  0.20617948599270416       0.39435095565468131       0.29930053740849427     
           5    Born index
           1     i-y
           1     i-csi
  0.38338908701307362       0.21160096638762402       0.24080906261412138     
           6    Born index
           1     i-y
           1     i-csi
   3.0714875859568975        2.5498070877202315       0.50892657549592246     
           7    Born index
           1     i-y
           1     i-csi
  0.66078490081161934       0.27526705469916729       0.30276915922359632     
           8    Born index
           1     i-y
           1     i-csi
  0.64012649197786131        1.1456027891415936       0.26635385768168718     
           9    Born index
           1     i-y
           1     i-csi
   1.1395685440622161       0.17761895364886224       0.46974529970219409     
          10    Born index
           1     i-y
           1     i-csi
  0.60497603888261875       0.16248420904614813       0.15189813726839677     
          11    Born index
           1     i-y
           1     i-csi
   2.7146665899517503E-002  0.11058956823777438        8.2583530869027907E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7114367132021080E-003   8.2222610397981281E-003
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   4.6169704458723294E-002   1.8005584766271041E-002   2.3792305826116911E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.27026273800103479        9.6148233770876071E-002  0.52627961574101700     
          18    Born index
           1     i-y
           1     i-csi
  0.27269472470146067        0.0000000000000000       0.66588980342189386     
          19    Born index
           1     i-y
           1     i-csi
  0.26718611763491651       0.30426659085849217       0.29330638616040278     
          20    Born index
           1     i-y
           1     i-csi
  0.33230815551260068       0.33798078960484351       0.57389512983315538     
          21    Born index
           1     i-y
           1     i-csi
  0.25617847601895977       0.63549363717469021       0.83908672431682663     
          22    Born index
           1     i-y
           1     i-csi
   1.4169569663867092        11.209226963499841       0.50891905850109997     
          23    Born index
           1     i-y
           1     i-csi
  0.28983853837536411       0.39778549974520505       0.73302697248374116     
          24    Born index
           1     i-y
           1     i-csi
  0.40308121923319790       0.25537242461745246       0.60619348226631464     
          25    Born index
           1     i-y
           1     i-csi
  0.21796798530397019       0.27922040343282978       0.86348377039554691     
          26    Born index
           1     i-y
           1     i-csi
  0.22607385735285807        6.0130522979312984E-002   6.6972008284373469E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27281066350320726       0.29404646660636424       0.16712851002508189     
          28    Born index
           1     i-y
           1     i-csi
   2.5007293789625715E-003   3.7075577134996894E-002   6.2349607495473268E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25968625536501022        9.9889517343491038E-002   8.7071207968424172E-002
          30    Born index
           1     i-y
           1     i-csi
  0.30815264911657586        6.6134093262527352E-002   5.8535308865893754E-002
          31    Born index
           1     i-y
           1     i-csi
  0.67112250047944777        0.0000000000000000       0.44685244691539555     
          32    Born index
           1     i-y
           1     i-csi
  0.41525730644603764       0.15821735108101109       0.13513521626041955     
          33    Born index
           1     i-y
           1     i-csi
  0.90481691080468540       0.22021854088300957       0.26734920150364738     
          34    Born index
