           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34172978602784748        0.0000000000000000       0.55068404888419742     
           2    Born index
           1     i-y
           1     i-csi
  0.32174888532580137       0.27150358374224653       0.19521418118193970     
           3    Born index
           1     i-y
           1     i-csi
  0.26967479626020041       0.17691181679855408       0.21399153472386676     
           4    Born index
           1     i-y
           1     i-csi
  0.68204259717356974       0.18801770268773482       0.30844624784265084     
           5    Born index
           1     i-y
           1     i-csi
   1.2009369332293671       0.28576330156031310       0.27568756180909276     
           6    Born index
           1     i-y
           1     i-csi
   6.8899010417498587        5.5450463108520660       0.47152498883646760     
           7    Born index
           1     i-y
           1     i-csi
  0.68103620893941030       0.28864912789697755       0.25776590968176044     
           8    Born index
           1     i-y
           1     i-csi
   1.7847517742611212       0.44078657386068326       0.58099422523028466     
           9    Born index
           1     i-y
           1     i-csi
  0.80516539708889989       0.25598859096313825       0.13566345213771208     
          10    Born index
           1     i-y
           1     i-csi
  0.27117934417975670       0.13873204930272312       0.24134995528308098     
          11    Born index
           1     i-y
           1     i-csi
  0.40633961524323298       0.11737263314943475       0.15965696688450864     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   4.4678277507910515E-002   1.7450500354300957E-002   1.9814506654513300E-002
          15    Born index
           1     i-y
           1     i-csi
  0.80967703867033780        6.3142843965879006E-002   6.1691668353833974E-002
          16    Born index
           1     i-y
           1     i-csi
   6.0417001257463303        0.0000000000000000       0.27833392241005556     
          17    Born index
           1     i-y
           1     i-csi
  0.17152994658923676       0.16745558383896619       0.29683554872445700     
          18    Born index
           1     i-y
           1     i-csi
  0.30188984368377675        0.0000000000000000        4.9748128199969974     
          19    Born index
           1     i-y
           1     i-csi
  0.27784648593696382       0.51204084978662390       0.18031573719371535     
          20    Born index
           1     i-y
           1     i-csi
  0.26048482455898947       0.75068778747138076       0.48557027698619565     
          21    Born index
           1     i-y
           1     i-csi
  0.29835393517784892       0.39833133238030666       0.26414700896957038     
          22    Born index
           1     i-y
           1     i-csi
   2.8626153867772617        19.993976873607242        1.5947222458483981     
          23    Born index
           1     i-y
           1     i-csi
  0.37400613191527865       0.40064774022691974       0.41875888154324387     
          24    Born index
           1     i-y
           1     i-csi
  0.54675001376344423        1.2062108981057238       0.46899664000883085     
          25    Born index
           1     i-y
           1     i-csi
  0.30601983930113774        4.9614342263880404       0.29913335880741743     
          26    Born index
           1     i-y
           1     i-csi
  0.22123518499250772        8.5615945266958260E-002   7.3600246404962308E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30225030429272476       0.32881666725135444       0.27258869637325078     
          28    Born index
           1     i-y
           1     i-csi
  0.26835188632432616        7.2145203120567297E-002  0.15336624862390386     
          29    Born index
           1     i-y
           1     i-csi
   2.1778155102468891E-002  0.14582193411415684       0.14207114046051159     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.6187538879696594E-003   2.2509721993737956E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0867432723859378        0.0000000000000000       0.85608859999423026     
          32    Born index
           1     i-y
           1     i-csi
  0.38415668041006995       0.50744960581355936       0.35809360308349242     
          33    Born index
           1     i-y
           1     i-csi
  0.76167678883972334       0.19462972912716403       0.25684327644409410     
          34    Born index
           1     i-y
           1     i-csi
