           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0797717756923464        0.0000000000000000       0.17878840433821785     
           2    Born index
           1     i-y
           1     i-csi
  0.34503367569088828       0.11300961975464086       0.12173756893584015     
           3    Born index
           1     i-y
           1     i-csi
   4.6523876138131106       0.17496302385308488       0.29416770856034252     
           4    Born index
           1     i-y
           1     i-csi
  0.44683890179117391       0.23715131559314298       0.29860284940695009     
           5    Born index
           1     i-y
           1     i-csi
  0.31062785858353065       0.21331315168848361       0.17714062481268111     
           6    Born index
           1     i-y
           1     i-csi
   3.9577423353327172        6.8135304834105135       0.46152931827908983     
           7    Born index
           1     i-y
           1     i-csi
  0.97669086227424207       0.23553095157212126       0.20827920928156765     
           8    Born index
           1     i-y
           1     i-csi
   1.2497538549094176       0.40919636866626347       0.29497173478670419     
           9    Born index
           1     i-y
           1     i-csi
  0.34116211558921355       0.47412922025040866       0.38472624611816580     
          10    Born index
           1     i-y
           1     i-csi
  0.21914038308426101       0.32023459895432771       0.25273564327572046     
          11    Born index
           1     i-y
           1     i-csi
  0.92282738861864566       0.24610582678696608        9.5831099558311081E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.1996310052476704E-003   0.0000000000000000        4.6820346932007615     
          17    Born index
           1     i-y
           1     i-csi
  0.10542088784411165       0.60220495940637164       0.19713332766195368     
          18    Born index
           1     i-y
           1     i-csi
  0.22782311688531834        0.0000000000000000        1.0744795790966408     
          19    Born index
           1     i-y
           1     i-csi
  0.21349297800365147       0.25511792041558390       0.20155123915983666     
          20    Born index
           1     i-y
           1     i-csi
  0.25243534886591140       0.41110506750690790       0.43970183823166992     
          21    Born index
           1     i-y
           1     i-csi
  0.21937161110766312       0.33637510401517556       0.46357406680721069     
          22    Born index
           1     i-y
           1     i-csi
   1.1933700739673314        5.8740423264523720        1.2626075756623085     
          23    Born index
           1     i-y
           1     i-csi
  0.26069194088886277       0.79242724254562746        1.4258836919802704     
          24    Born index
           1     i-y
           1     i-csi
  0.29629979180208244       0.66297077190122788       0.38523461424407263     
          25    Born index
           1     i-y
           1     i-csi
  0.28298433376282112       0.22848703601006659       0.59179421639375462     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.33785698933440927       0.30513297606755491       0.31789632582829241     
          28    Born index
           1     i-y
           1     i-csi
   8.4751976344655498E-003   5.1087051301068036E-003   7.4246955949555785E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.9853729726828211E-002   5.5463677816852928E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.4363823238889306        0.0000000000000000       0.55806771836844571     
          32    Born index
           1     i-y
           1     i-csi
  0.74090304109366401       0.20079796654119259       0.22188380807238112     
          33    Born index
           1     i-y
           1     i-csi
   1.2122728985624796       0.18672989093197484       0.19328269354734354     
          34    Born index
           1     i-y
           1     i-csi
