           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52236670152004661        0.0000000000000000       0.74573467327326892     
           2    Born index
           1     i-y
           1     i-csi
  0.79216838776766740       0.33659384798700775       0.17354318508659938     
           3    Born index
           1     i-y
           1     i-csi
   1.3046330648066644       0.41178051917814784       0.25553425722773532     
           4    Born index
           1     i-y
           1     i-csi
  0.92193125259939890       0.23120320663588420       0.39026497704269503     
           5    Born index
           1     i-y
           1     i-csi
  0.80598616792585331       0.20885476959804156       0.22663175881982725     
           6    Born index
           1     i-y
           1     i-csi
   2.2926819512556205        3.5776177114577408       0.43624837804719679     
           7    Born index
           1     i-y
           1     i-csi
  0.60276556161523520       0.47848738358659682       0.37219571018605119     
           8    Born index
           1     i-y
           1     i-csi
   3.3338399939771626       0.39161889599300781       0.29791254144803170     
           9    Born index
           1     i-y
           1     i-csi
   1.1114517633633116       0.55091574533345666       0.34669334531036911     
          10    Born index
           1     i-y
           1     i-csi
  0.24279501689138822       0.37538172251947211       0.15339964246292634     
          11    Born index
           1     i-y
           1     i-csi
  0.23209139050351940       0.37498769295510431       0.17094123800592190     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4988961141621560        0.0000000000000000       0.72012664208426491     
          17    Born index
           1     i-y
           1     i-csi
  0.33708352566106287       0.14717556750755301       0.14502975403973872     
          18    Born index
           1     i-y
           1     i-csi
  0.30899705870094429        0.0000000000000000       0.77078631937538322     
          19    Born index
           1     i-y
           1     i-csi
  0.21282724526642249       0.25611482867543078       0.32928963566992897     
          20    Born index
           1     i-y
           1     i-csi
  0.47980340256163323       0.32356131523859405       0.22492799183928244     
          21    Born index
           1     i-y
           1     i-csi
  0.91157559278780576       0.62410408811403018       0.44492653369200835     
          22    Born index
           1     i-y
           1     i-csi
   5.2543841760690153        3.7161238937521262       0.68116946485920182     
          23    Born index
           1     i-y
           1     i-csi
  0.31989677102704617       0.60687469685508566       0.48223887687164457     
          24    Born index
           1     i-y
           1     i-csi
  0.48786311773835711       0.58869086157277972       0.37115945586985227     
          25    Born index
           1     i-y
           1     i-csi
  0.20886782145339258       0.82338416933846170       0.44096131636752556     
          26    Born index
           1     i-y
           1     i-csi
  0.34671384282596851       0.10932726297215246        6.7764165806549093E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32113611052831431       0.25290090973345930       0.20019531489816747     
          28    Born index
           1     i-y
           1     i-csi
   7.0086849189639061E-002  0.18535158737133167       0.11888644246912405     
          29    Born index
           1     i-y
           1     i-csi
  0.21667513054301818        5.8895155755570229E-002   5.8583509526671282E-002
          30    Born index
           1     i-y
           1     i-csi
  0.31505883246253835        2.9243680734748249E-002   5.0763434614858202E-002
          31    Born index
           1     i-y
           1     i-csi
  0.74436548978859496        0.0000000000000000       0.80647924848645225     
          32    Born index
           1     i-y
           1     i-csi
  0.85477329102257549       0.17290910034199722       0.41992059870126675     
          33    Born index
           1     i-y
           1     i-csi
  0.36044256191749585       0.21446892527779957       0.30983666987549346     
          34    Born index
           1     i-y
           1     i-csi
