           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70208428932674205        0.0000000000000000       0.41149842218809746     
           2    Born index
           1     i-y
           1     i-csi
   1.1842766826249336       0.24452696678749078       0.23887395411559861     
           3    Born index
           1     i-y
           1     i-csi
  0.35550141724048012       0.22578202058625679       0.19095422281947555     
           4    Born index
           1     i-y
           1     i-csi
  0.72931270763184208       0.21559585368185166       0.28848772792758492     
           5    Born index
           1     i-y
           1     i-csi
   1.0784760546192749       0.24267345030746021        9.3706274796692940E-002
           6    Born index
           1     i-y
           1     i-csi
   5.1550137581368221        2.6389054012573965       0.49669420429960359     
           7    Born index
           1     i-y
           1     i-csi
  0.85817504150470691       0.36874599305922739       0.24898784788301748     
           8    Born index
           1     i-y
           1     i-csi
  0.84659042513458904       0.38561369671211715        6.0176566138163921     
           9    Born index
           1     i-y
           1     i-csi
  0.24548565884360865       0.22713512921594825       0.18864930493280607     
          10    Born index
           1     i-y
           1     i-csi
  0.53744251779353958       0.13620167751872042       0.16965374978050640     
          11    Born index
           1     i-y
           1     i-csi
  0.29167143792232803       0.15975877281929113       0.15004692422397134     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.56205288554860589        2.0581326496570893E-002  0.15192691073896350     
          16    Born index
           1     i-y
           1     i-csi
   1.1613195315183351E-006   0.0000000000000000       0.37414855183028206     
          17    Born index
           1     i-y
           1     i-csi
  0.19580916814749991       0.10389752416448239       0.22756766321977070     
          18    Born index
           1     i-y
           1     i-csi
  0.19639160490899804        0.0000000000000000       0.28932305127177593     
          19    Born index
           1     i-y
           1     i-csi
  0.33029725451025099       0.30559208945024102       0.38663106892793353     
          20    Born index
           1     i-y
           1     i-csi
  0.24391439138627674       0.30617933356896510       0.30847538233647098     
          21    Born index
           1     i-y
           1     i-csi
  0.70665332689412474       0.35320236288173479       0.92629815582986852     
          22    Born index
           1     i-y
           1     i-csi
   2.1179803585052697        5.7131289504415417        1.4033070161455981     
          23    Born index
           1     i-y
           1     i-csi
  0.30313331672082383       0.41771579770917333       0.31720851944929895     
          24    Born index
           1     i-y
           1     i-csi
  0.36548242480303972       0.48679138311653947       0.46008064077056371     
          25    Born index
           1     i-y
           1     i-csi
  0.20626771141041655       0.34859793039670711       0.29361964874104174     
          26    Born index
           1     i-y
           1     i-csi
  0.19090096736396917        4.7128080888971233E-002   2.4839535504936113E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30966890091972044       0.18604761827037800       0.49372387766724291     
          28    Born index
           1     i-y
           1     i-csi
  0.67762888279712197       0.16207591784562655        2.5782183502071704E-002
          29    Born index
           1     i-y
           1     i-csi
   1.4389231043684864E-003   4.8246023692133523E-002   5.1688914398566523E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27806253288427374       0.11783769576362534       0.11660717013930615     
          31    Born index
           1     i-y
           1     i-csi
  0.72182149071399182        0.0000000000000000       0.72560532479390583     
          32    Born index
           1     i-y
           1     i-csi
  0.15858389375495402       0.27920249292505989       0.14697863143182566     
          33    Born index
           1     i-y
           1     i-csi
  0.53639858951663744       0.25972301009260096       0.34680770412862727     
          34    Born index
           1     i-y
           1     i-csi
