           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12043966705363449        0.0000000000000000       0.56517064152389240     
           2    Born index
           1     i-y
           1     i-csi
  0.27278949289166116       0.41189594131862745       0.39525015756608800     
           3    Born index
           1     i-y
           1     i-csi
  0.59357780817785522       0.39723819068333110       0.37938297830151801     
           4    Born index
           1     i-y
           1     i-csi
  0.63992944332011759       0.23609691815160680       0.28916933085781071     
           5    Born index
           1     i-y
           1     i-csi
   1.2089154202573280       0.24990742823417647       0.58408742658946911     
           6    Born index
           1     i-y
           1     i-csi
   4.0724351229968327        3.9032750776059588       0.86951935633642463     
           7    Born index
           1     i-y
           1     i-csi
  0.63517679751398670       0.38298929750311245       0.29478036288868242     
           8    Born index
           1     i-y
           1     i-csi
  0.80483449019941977       0.34275249639227257       0.32383025194653781     
           9    Born index
           1     i-y
           1     i-csi
  0.25288022347822342       0.27008081490994185       0.43758819466713356     
          10    Born index
           1     i-y
           1     i-csi
  0.27269007863656181       0.15440429922401983       0.15542996596111180     
          11    Born index
           1     i-y
           1     i-csi
  0.56066664495348528       0.19352096566772384       0.13758414317379006     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.7403122516278050E-002
          17    Born index
           1     i-y
           1     i-csi
  0.39899860534616577       0.21593828577241642       0.24848010978000915     
          18    Born index
           1     i-y
           1     i-csi
  0.80329659303429490        0.0000000000000000        1.6636356058678310     
          19    Born index
           1     i-y
           1     i-csi
  0.31053329974143029       0.35403166503372957       0.24975616455886693     
          20    Born index
           1     i-y
           1     i-csi
  0.20016440674888147       0.45567018959938410       0.39657678725400236     
          21    Born index
           1     i-y
           1     i-csi
  0.18924484462645319       0.28615849358958501       0.34298604705321167     
          22    Born index
           1     i-y
           1     i-csi
  0.98152720661182569        10.020602819879191       0.93252617521360348     
          23    Born index
           1     i-y
           1     i-csi
  0.28602027342040565       0.59088409884426585       0.50600761167428432     
          24    Born index
           1     i-y
           1     i-csi
  0.43944624603801341        1.1922711979752236        2.1469112375365831     
          25    Born index
           1     i-y
           1     i-csi
  0.37381591077919168       0.36747097831015230       0.21813355172468729     
          26    Born index
           1     i-y
           1     i-csi
   6.9229459043306282E-006   1.9043803258055145E-002   2.2827419210438998E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30342592845096444       0.18271520943230055       0.22339655869858921     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.40525965156225485        9.7757238010282549E-002   6.4663102770234279E-002
          31    Born index
           1     i-y
           1     i-csi
   5.8457106848533717E-002   0.0000000000000000       0.51309305064682942     
          32    Born index
           1     i-y
           1     i-csi
  0.83524159907726803       0.21166331096315741       0.34540769744864092     
          33    Born index
           1     i-y
           1     i-csi
  0.27100997766137475       0.14945882464030094       0.19334269754002939     
          34    Born index
           1     i-y
           1     i-csi
