           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54333839299931352        0.0000000000000000       0.32213733526853300     
           2    Born index
           1     i-y
           1     i-csi
  0.20648037216347909       0.39240538889016102       0.24763662146880575     
           3    Born index
           1     i-y
           1     i-csi
  0.51650661016818289        1.0692386308472241       0.80609697342269582     
           4    Born index
           1     i-y
           1     i-csi
  0.53846857009699611       0.25856120794531023       0.27289806992255605     
           5    Born index
           1     i-y
           1     i-csi
  0.40863185511249744       0.33917561894125919       0.28045364977880860     
           6    Born index
           1     i-y
           1     i-csi
   3.1438336815911812        4.3961560437963518       0.47681215991786541     
           7    Born index
           1     i-y
           1     i-csi
   1.1153137073552055       0.59115868387416914        1.5266375807400576     
           8    Born index
           1     i-y
           1     i-csi
   2.8296464364600173       0.35224129224577067       0.36874643555292896     
           9    Born index
           1     i-y
           1     i-csi
  0.78213882545631397       0.66792144957423372       0.57117128015529306     
          10    Born index
           1     i-y
           1     i-csi
  0.21562967648926387       0.27309603810340521       0.23033990924129297     
          11    Born index
           1     i-y
           1     i-csi
  0.31617106554709096       0.18035480269470708       0.14242026159543289     
          12    Born index
           1     i-y
           1     i-csi
  0.49658164175763136        1.7175664801182669E-002  0.11751624392483954     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5963003826263837        0.0000000000000000       0.35109618626142225     
          17    Born index
           1     i-y
           1     i-csi
  0.43267287885364331       0.43870030785017627       0.44502351397088458     
          18    Born index
           1     i-y
           1     i-csi
  0.21315333968426334        0.0000000000000000       0.37801125650106898     
          19    Born index
           1     i-y
           1     i-csi
  0.32117451166638356       0.51685173055669187       0.34150888240825711     
          20    Born index
           1     i-y
           1     i-csi
  0.23649982073598258       0.34150367728961456       0.93658430150324801     
          21    Born index
           1     i-y
           1     i-csi
  0.32557673751053878       0.68472437433884725       0.61300443646797165     
          22    Born index
           1     i-y
           1     i-csi
   1.3197486161814165        9.5298830669640395        1.1665968316248974     
          23    Born index
           1     i-y
           1     i-csi
  0.24169358357512336       0.39662974129966810       0.79971812084517724     
          24    Born index
           1     i-y
           1     i-csi
  0.30593552926091211       0.54277275524206425       0.86953750844413635     
          25    Born index
           1     i-y
           1     i-csi
  0.38573349472105595        1.7120379432978448        1.0760292171963568     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.32161361589277782       0.19636332298399051       0.18121966856822722     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.9481359160611517E-002   5.7645323221814211E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22694981500477254        5.8979612944011162E-002   6.2065943786360586E-002
          30    Born index
           1     i-y
           1     i-csi
  0.31368168201642038        2.5832918420739669E-002   7.5573609299083702E-002
          31    Born index
           1     i-y
           1     i-csi
  0.87981040005967082        0.0000000000000000        2.4538254677090827     
          32    Born index
           1     i-y
           1     i-csi
  0.64582448586104557       0.64275747254831772       0.42887039324622095     
          33    Born index
           1     i-y
           1     i-csi
  0.27747341549777721       0.28661635252842693       0.27223267033919812     
          34    Born index
           1     i-y
           1     i-csi
