           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24840295314649150        0.0000000000000000       0.62514087575618238     
           2    Born index
           1     i-y
           1     i-csi
  0.86573115068128048       0.23805379905307261       0.22614458352962408     
           3    Born index
           1     i-y
           1     i-csi
   5.6932217762114128       0.25571540063424991       0.24148586800451416     
           4    Born index
           1     i-y
           1     i-csi
  0.29764585992843251       0.35092505856292783       0.24216483811177775     
           5    Born index
           1     i-y
           1     i-csi
  0.53688689862074146       0.26951697601070440       0.36506140065812387     
           6    Born index
           1     i-y
           1     i-csi
   3.0592842472623123        2.6766616001880181       0.48117089265273155     
           7    Born index
           1     i-y
           1     i-csi
  0.35456002023422994       0.81198003922751394       0.30535536696899351     
           8    Born index
           1     i-y
           1     i-csi
  0.79076819683247723       0.28142552886074845       0.79279949063462907     
           9    Born index
           1     i-y
           1     i-csi
  0.20853763024591668       0.22942109711944036       0.21572182090362199     
          10    Born index
           1     i-y
           1     i-csi
  0.17817973829879818       0.22297908371827188       0.17666125542417380     
          11    Born index
           1     i-y
           1     i-csi
  0.57002684022507166       0.22325591578604154       0.19900448851787306     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.31297819382280034        0.0000000000000000       0.79323115795760701     
          17    Born index
           1     i-y
           1     i-csi
  0.69280480497056374       0.80707210077442659       0.23862542810319992     
          18    Born index
           1     i-y
           1     i-csi
  0.20654149529936816        0.0000000000000000       0.57654769447627219     
          19    Born index
           1     i-y
           1     i-csi
  0.20386322311663277        1.5516970124349974       0.75161582855517961     
          20    Born index
           1     i-y
           1     i-csi
  0.28405368050689578       0.33314024486402632       0.57252851117581605     
          21    Born index
           1     i-y
           1     i-csi
  0.26380371683843451       0.26534021900734861       0.40100211904196037     
          22    Born index
           1     i-y
           1     i-csi
   1.1570756160610836        5.9165150867411942       0.58189884954277438     
          23    Born index
           1     i-y
           1     i-csi
  0.24439526952521443       0.44529150192798611       0.25616441513118998     
          24    Born index
           1     i-y
           1     i-csi
  0.38482808780378491        1.7910595865488164       0.40486333514261380     
          25    Born index
           1     i-y
           1     i-csi
  0.32222026272996951       0.24871778867265951       0.20876386198047309     
          26    Born index
           1     i-y
           1     i-csi
  0.22104934979544485       0.11550279871328166       0.10359742557946400     
          27    Born index
           1     i-y
           1     i-csi
  0.29456052805700450       0.25241750959773218       0.31262673754542819     
          28    Born index
           1     i-y
           1     i-csi
   1.7568318416592441E-002  0.15859738977845028       0.13661360185998600     
          29    Born index
           1     i-y
           1     i-csi
  0.31875038636717917        9.0352219206040654E-002   8.8908635543339554E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21349530490667915        2.4429411711359313E-002   2.7396572390981443E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0278547797164890        0.0000000000000000       0.45091712248530486     
          32    Born index
           1     i-y
           1     i-csi
  0.61033452597619231       0.20772032918080935       0.20087728824072826     
          33    Born index
           1     i-y
           1     i-csi
  0.40773037710954529       0.32619033038648965       0.25234942087321993     
          34    Born index
           1     i-y
           1     i-csi
