           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52727739664315898        0.0000000000000000       0.35314291682144772     
           2    Born index
           1     i-y
           1     i-csi
  0.25983649930217201       0.19164152532802278       0.17145928822013354     
           3    Born index
           1     i-y
           1     i-csi
   2.5608300433002293       0.25691763992309874       0.66267122497189657     
           4    Born index
           1     i-y
           1     i-csi
  0.70411415513086750       0.26736697267507514       0.47769524607942343     
           5    Born index
           1     i-y
           1     i-csi
  0.64378436916850590       0.21546290935877399       0.24720797542744627     
           6    Born index
           1     i-y
           1     i-csi
   1.7217580115013640        3.8458576635082422       0.44200011988314153     
           7    Born index
           1     i-y
           1     i-csi
  0.62259998205337796       0.69753059344328416       0.60370814290610286     
           8    Born index
           1     i-y
           1     i-csi
  0.64774154234224401       0.43239060128905288       0.31158108381467958     
           9    Born index
           1     i-y
           1     i-csi
   1.6075617890858094       0.55186236321397641       0.29660735547393147     
          10    Born index
           1     i-y
           1     i-csi
  0.35949154201999634       0.20960189159022502       0.32924340581909445     
          11    Born index
           1     i-y
           1     i-csi
  0.16999329717647405       0.25533837671259918       0.22217441632940116     
          12    Born index
           1     i-y
           1     i-csi
  0.76343917991748789        4.4159049746524015E-002   4.5763776310969201E-002
          13    Born index
           1     i-y
           1     i-csi
  0.51722679762605650        6.9472203903614749E-002   7.5926560708740667E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.8293698103521363E-005   0.0000000000000000       0.16752955689340254     
          17    Born index
           1     i-y
           1     i-csi
  0.22816588216936334       0.28132372493929447       0.22813844524412377     
          18    Born index
           1     i-y
           1     i-csi
  0.20663933348028754        0.0000000000000000       0.81370658043387212     
          19    Born index
           1     i-y
           1     i-csi
  0.27183565565670725       0.40268641250407794       0.30001812772132003     
          20    Born index
           1     i-y
           1     i-csi
  0.31840466478436841       0.21777831717054588       0.34739614907949107     
          21    Born index
           1     i-y
           1     i-csi
  0.25910836998026937       0.78308850316646850        1.3987257363988115     
          22    Born index
           1     i-y
           1     i-csi
  0.95187683522471001        3.4309753179020910       0.76738436342599003     
          23    Born index
           1     i-y
           1     i-csi
  0.29304694214725552        1.2241783418176988       0.42421197415643308     
          24    Born index
           1     i-y
           1     i-csi
  0.44748211394040888        1.3202553826305352       0.62596847446097426     
          25    Born index
           1     i-y
           1     i-csi
  0.25009626552811642        1.7361885523302032       0.43599480468428653     
          26    Born index
           1     i-y
           1     i-csi
  0.21586504923176669        8.1242290423416172E-002   9.4939502705094908E-002
          27    Born index
           1     i-y
           1     i-csi
  0.40307468056928814       0.25973115268079461       0.34380113330314577     
          28    Born index
           1     i-y
           1     i-csi
  0.16727298834726789        2.1560737221416552E-002   1.6946622759293789E-002
          29    Born index
           1     i-y
           1     i-csi
   9.6535157554774849E-004   4.2725992122208047E-002   3.7454886543132809E-002
          30    Born index
           1     i-y
           1     i-csi
  0.30727706451853798       0.11646615795294191        5.4269652077038946E-002
          31    Born index
           1     i-y
           1     i-csi
  0.97719379563109032        0.0000000000000000       0.79259982775544080     
          32    Born index
           1     i-y
           1     i-csi
  0.24224058511438476       0.29683362922459555       0.19988375508863676     
          33    Born index
           1     i-y
           1     i-csi
  0.57815403296278889       0.54315988285003070       0.40080196290637959     
          34    Born index
           1     i-y
