           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17921621776425453        0.0000000000000000       0.28619376854792555     
           2    Born index
           1     i-y
           1     i-csi
  0.62255350576301205       0.41368759126677612       0.22219598617302458     
           3    Born index
           1     i-y
           1     i-csi
  0.32653196526142692       0.75499750105845365       0.77927788568241985     
           4    Born index
           1     i-y
           1     i-csi
  0.48450376311145660       0.23283764389478942       0.28068927829192603     
           5    Born index
           1     i-y
           1     i-csi
  0.30042561034415782       0.28288041774929990       0.52100990820237536     
           6    Born index
           1     i-y
           1     i-csi
   5.8072569639963287        2.8517617667845774       0.58164054584963876     
           7    Born index
           1     i-y
           1     i-csi
  0.67557508540242106       0.39579648348302510       0.45065241040482373     
           8    Born index
           1     i-y
           1     i-csi
   1.5573787102081753       0.94123994411982148       0.66447855695395863     
           9    Born index
           1     i-y
           1     i-csi
   2.3474800452740245       0.27168162196205570       0.26142178456671100     
          10    Born index
           1     i-y
           1     i-csi
   1.9007175386402926       0.18496265708405291       0.16114929611996298     
          11    Born index
           1     i-y
           1     i-csi
   2.4121376725074266       0.18911774809631957       0.10326917336321507     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.34927660509262221        6.4049586098541306E-002   6.1875960943177703E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.66357726169895948        1.9935671986737173E-002   3.3014199597342489E-002
          16    Born index
           1     i-y
           1     i-csi
   2.2617151472373793        0.0000000000000000       0.39155060633869687     
          17    Born index
           1     i-y
           1     i-csi
  0.52089638873887156       0.27065749259901367       0.45941332771023735     
          18    Born index
           1     i-y
           1     i-csi
  0.24013903593500011        0.0000000000000000       0.47062084922923852     
          19    Born index
           1     i-y
           1     i-csi
  0.22039117687066034       0.28654139403069506       0.29251674086665524     
          20    Born index
           1     i-y
           1     i-csi
  0.20094008802294300       0.44949144343175573       0.43461348901609209     
          21    Born index
           1     i-y
           1     i-csi
  0.24623059768248051       0.89348831658202399       0.36205083211417799     
          22    Born index
           1     i-y
           1     i-csi
   1.1512561278554096        4.6550167322273399       0.69627594611398869     
          23    Born index
           1     i-y
           1     i-csi
  0.43560731277898013       0.30274816241068531       0.49449218952743595     
          24    Born index
           1     i-y
           1     i-csi
  0.31742770705018042       0.63944763673715410       0.64097251736321681     
          25    Born index
           1     i-y
           1     i-csi
  0.25666268625227456       0.26683749181891009       0.36541767399420066     
          26    Born index
           1     i-y
           1     i-csi
  0.22551556190302155        4.3125162880736895E-002   5.7028595582069540E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35178143807300088       0.28856087254594925       0.57042940292993860     
          28    Born index
           1     i-y
           1     i-csi
   7.3596275990803622E-003  0.10176613186153967        8.6952002489636429E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18408175264842341        5.1476976368078464E-002   3.2696484199913459E-002
          30    Born index
           1     i-y
           1     i-csi
   2.8465109874222360E-002  0.10210989607073687        4.5128569345351394E-002
          31    Born index
           1     i-y
           1     i-csi
  0.93675993836082450        0.0000000000000000       0.29447889721476145     
          32    Born index
           1     i-y
           1     i-csi
  0.57858272722467474       0.25089056117238512       0.31304226575565230     
          33    Born index
           1     i-y
           1     i-csi
  0.20203959830211629       0.26382901290018224       0.27153085612320388     
          34    Born index
           1     i-y
