           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.39048912335532393        0.0000000000000000       0.54723960428929896     
           2    Born index
           1     i-y
           1     i-csi
  0.21801700946186958       0.29523413058279341       0.24065346129419207     
           3    Born index
           1     i-y
           1     i-csi
  0.42368097787816511       0.74192572975093651       0.78383494379930641     
           4    Born index
           1     i-y
           1     i-csi
   1.9560772092791003        2.1183479181425455       0.19439995361442347     
           5    Born index
           1     i-y
           1     i-csi
  0.41638325751275551       0.24641374061193233       0.27951982124641611     
           6    Born index
           1     i-y
           1     i-csi
   8.6764202465932634        6.4996458641282349       0.73168097582401237     
           7    Born index
           1     i-y
           1     i-csi
   1.4423627150086011       0.85114245843603920       0.58714331620810223     
           8    Born index
           1     i-y
           1     i-csi
   2.1052291695304142       0.43566430435682652       0.88349890752077942     
           9    Born index
           1     i-y
           1     i-csi
  0.25339876404787082       0.27303511398423636       0.42681467631135628     
          10    Born index
           1     i-y
           1     i-csi
  0.36723410688088282       0.26214875153582129       0.22794464021680030     
          11    Born index
           1     i-y
           1     i-csi
  0.36367064868800214       0.25841462366001716       0.20775904343693555     
          12    Born index
           1     i-y
           1     i-csi
  0.47141419239896237        6.5474179112217618E-002   6.9818615105476087E-002
          13    Born index
           1     i-y
           1     i-csi
  0.22978347314730910        7.5450366402232655E-002   6.8906917129332043E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.9896871866737908E-020   0.0000000000000000        1.8331119327009017E-003
          17    Born index
           1     i-y
           1     i-csi
  0.22920497437899015       0.28646043180196046       0.12964306905205736     
          18    Born index
           1     i-y
           1     i-csi
  0.56805372734500270        0.0000000000000000       0.73159791106897909     
          19    Born index
           1     i-y
           1     i-csi
  0.29628864251761744       0.40223319421190740       0.57361442150113107     
          20    Born index
           1     i-y
           1     i-csi
  0.19284820952065898       0.26641958737606070       0.35913552273431448     
          21    Born index
           1     i-y
           1     i-csi
  0.37024810817468617       0.32849442581298377       0.47885201156251495     
          22    Born index
           1     i-y
           1     i-csi
   1.0679528351956591        11.955966243143353       0.77694390944091640     
          23    Born index
           1     i-y
           1     i-csi
  0.29022245811380948       0.70977025553816353        1.1047787793033292     
          24    Born index
           1     i-y
           1     i-csi
  0.31934200831419973       0.37404647421863241       0.93948178831565365     
          25    Born index
           1     i-y
           1     i-csi
  0.24628894726348710       0.60037458566608226        1.4144469810467970     
          26    Born index
           1     i-y
           1     i-csi
  0.17621869886753433       0.20039693737279968       0.17450205136825175     
          27    Born index
           1     i-y
           1     i-csi
  0.35418816508733414       0.20864650983838193       0.89229900199913847     
          28    Born index
           1     i-y
           1     i-csi
  0.13293732646379169        9.1052701932812327E-002   9.9792221695510483E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22822186803939301       0.11529177515000241       0.10652122914890572     
          30    Born index
           1     i-y
           1     i-csi
  0.33157719474549147        3.9848171941437131E-002   3.9854818451129349E-002
          31    Born index
           1     i-y
           1     i-csi
  0.86834587937369168        0.0000000000000000        5.2611372852578757     
          32    Born index
           1     i-y
           1     i-csi
  0.49644844203779270       0.18607463729685159       0.18314101725308940     
          33    Born index
           1     i-y
           1     i-csi
  0.74717756449824435       0.53222700697963310       0.31742791404044413     
          34    Born index
           1     i-y
           1     i-csi
