           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   7.6477263772519483E-002   0.0000000000000000       0.63888458103159129     
           2    Born index
           1     i-y
           1     i-csi
  0.37913009318801777       0.30882024541109954       0.36054005953048013     
           3    Born index
           1     i-y
           1     i-csi
  0.45171095341364825       0.23170178449519210       0.21939044198872279     
           4    Born index
           1     i-y
           1     i-csi
   1.0010827627779433       0.30988909338351994       0.20459466409238777     
           5    Born index
           1     i-y
           1     i-csi
   3.8275229613406236       0.33239309611116591       0.28389711113180088     
           6    Born index
           1     i-y
           1     i-csi
   4.6713266848966830        3.9588113887736411       0.58878817906237768     
           7    Born index
           1     i-y
           1     i-csi
   1.9700654610198085       0.42484490184106055       0.34635727195207361     
           8    Born index
           1     i-y
           1     i-csi
   1.5891037062920839       0.71435634013989890        1.5091638365768127     
           9    Born index
           1     i-y
           1     i-csi
   2.0496211262816106       0.29321698052028089       0.32421150762566947     
          10    Born index
           1     i-y
           1     i-csi
   1.0465897468043854       0.28093905737841901       0.32480286056621471     
          11    Born index
           1     i-y
           1     i-csi
  0.45151379741534531       0.26175917544144633       0.28166480299693314     
          12    Born index
           1     i-y
           1     i-csi
   3.1069265780905681E-006   1.1257126993404191E-002   2.1895337352639606E-002
          13    Born index
           1     i-y
           1     i-csi
  0.17907472610145994        3.5722083518460873E-002  0.20421630195182172     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.4395984657751606E-007   1.4610742211318124E-002   1.6017463987892968E-002
          16    Born index
           1     i-y
           1     i-csi
   2.6828068293633307        0.0000000000000000       0.57633658097357432     
          17    Born index
           1     i-y
           1     i-csi
  0.31419521341921952       0.12161670456305182       0.21608539629754017     
          18    Born index
           1     i-y
           1     i-csi
  0.31873202813579082        0.0000000000000000        1.4674835316179846     
          19    Born index
           1     i-y
           1     i-csi
  0.20054482700299650       0.33749331935529647       0.49705206771701721     
          20    Born index
           1     i-y
           1     i-csi
  0.18975582554459930       0.32316014788421688       0.29824179162186598     
          21    Born index
           1     i-y
           1     i-csi
  0.30621220909786367       0.55396601025345338       0.29504259880900885     
          22    Born index
           1     i-y
           1     i-csi
   1.1850174442472485        5.3905986826532626       0.54368987195531637     
          23    Born index
           1     i-y
           1     i-csi
  0.30073386674076963       0.49796959042372568       0.61128735854069383     
          24    Born index
           1     i-y
           1     i-csi
  0.31116177871131395       0.63264546135947730       0.69438310259874336     
          25    Born index
           1     i-y
           1     i-csi
  0.34422923867510902       0.27692133314124168       0.30368843032319892     
          26    Born index
           1     i-y
           1     i-csi
  0.27394090868413973        4.7689202014930571E-002  0.14232802794465482     
          27    Born index
           1     i-y
           1     i-csi
  0.50120107529591629       0.31814634153235083       0.25631045021205501     
          28    Born index
           1     i-y
           1     i-csi
  0.39913675514138103       0.10320931006048199        5.1187470921225553E-002
          29    Born index
           1     i-y
           1     i-csi
   1.4572040205675419E-002   9.6854987326550152E-002   8.4520054143888870E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23980849804313600        7.8026699402746105E-002   6.9196627909928130E-002
          31    Born index
           1     i-y
           1     i-csi
  0.78843727180460255        0.0000000000000000       0.62981754839489223     
          32    Born index
           1     i-y
           1     i-csi
  0.30855956466658574       0.25064643434646350       0.34270907671696571     
          33    Born index
           1     i-y
           1     i-csi
  0.61519216363627716       0.30781880515681681       0.24997598432138260     
          34    Born index
