           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35916941170447825        0.0000000000000000       0.50424341682668206     
           2    Born index
           1     i-y
           1     i-csi
  0.28507648234616179       0.23201277134576653       0.27784980140445187     
           3    Born index
           1     i-y
           1     i-csi
  0.26666938985017086       0.31192585756132285       0.33276678271326515     
           4    Born index
           1     i-y
           1     i-csi
  0.21998278556451262       0.26477034442655878       0.24142088762405853     
           5    Born index
           1     i-y
           1     i-csi
  0.57537844054028997       0.36106008019694696       0.27453199647924131     
           6    Born index
           1     i-y
           1     i-csi
   3.1559455717895992        6.7599628868712536       0.70307299847038562     
           7    Born index
           1     i-y
           1     i-csi
   1.1185425416243282       0.35911304373911040        1.3893836118793905     
           8    Born index
           1     i-y
           1     i-csi
   1.3102494032226071        1.0310748675109953       0.38381858133723629     
           9    Born index
           1     i-y
           1     i-csi
  0.60381114541398828       0.36865574005361884       0.17954517384856100     
          10    Born index
           1     i-y
           1     i-csi
  0.60064554158528560       0.30565711386933353       0.30150652330203803     
          11    Born index
           1     i-y
           1     i-csi
  0.55515049090254320       0.17883010590829532       0.23857311947301590     
          12    Born index
           1     i-y
           1     i-csi
  0.50489820184516554        4.0410080352876659E-002   4.4726202412242427E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.49109239944027105        0.0000000000000000       0.16627321695280783     
          17    Born index
           1     i-y
           1     i-csi
  0.27345178328203551       0.14378183338461065       0.27224056389787255     
          18    Born index
           1     i-y
           1     i-csi
  0.19856959180628520        0.0000000000000000       0.29300887900716360     
          19    Born index
           1     i-y
           1     i-csi
  0.33222824536003115       0.35773067499174271       0.36559691552976603     
          20    Born index
           1     i-y
           1     i-csi
  0.22189819019288839       0.65018998898856029        1.8175809269947558     
          21    Born index
           1     i-y
           1     i-csi
  0.36918506195111606       0.23281790904995817       0.28640988731076072     
          22    Born index
           1     i-y
           1     i-csi
  0.90251676195184605        8.1728019599745902       0.59676615854787884     
          23    Born index
           1     i-y
           1     i-csi
  0.24869256527751152       0.34670314003096553       0.45409289213090126     
          24    Born index
           1     i-y
           1     i-csi
  0.29024867745330685        1.2636354256491180        2.9772213483948216     
          25    Born index
           1     i-y
           1     i-csi
  0.28900969504477925       0.45532644945270512       0.32836685403166804     
          26    Born index
           1     i-y
           1     i-csi
   4.7127724624996870E-002   6.0915832259581804E-002   4.7070478582727088E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29182023483348707       0.47621080298598351       0.51225243602457593     
          28    Born index
           1     i-y
           1     i-csi
  0.15898206608737739       0.11147376610418760        7.3530221213267466E-002
          29    Born index
           1     i-y
           1     i-csi
  0.34265269327232784        6.6969130186447207E-002   6.8472739867445301E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13116772580162042       0.15422574338345052       0.17083119776284669     
          31    Born index
           1     i-y
           1     i-csi
  0.56289582550515738        0.0000000000000000        1.1668743920909956     
          32    Born index
           1     i-y
           1     i-csi
  0.29907961112081199       0.28300004170230197       0.33356434572838184     
          33    Born index
           1     i-y
           1     i-csi
  0.55529655593636629       0.30069324854632584       0.16845870884603098     
          34    Born index
           1     i-y
           1     i-csi
