           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.55831538604817310        0.0000000000000000       0.23491655988249413     
           2    Born index
           1     i-y
           1     i-csi
  0.75086321242757892       0.23102562949055475       0.75128127226642716     
           3    Born index
           1     i-y
           1     i-csi
  0.33078951485958419       0.35445101474680013       0.25583284469059148     
           4    Born index
           1     i-y
           1     i-csi
  0.19904019321545041       0.19393562974752360       0.16657813028370391     
           5    Born index
           1     i-y
           1     i-csi
   1.1843471703621706       0.30496146336016372       0.35488438503026826     
           6    Born index
           1     i-y
           1     i-csi
   4.7593935851946929        7.4702690630851203       0.80288650812140339     
           7    Born index
           1     i-y
           1     i-csi
  0.58006283478220322        1.7587092245119325        1.3526065543954933     
           8    Born index
           1     i-y
           1     i-csi
   1.0019276307742579       0.55890612327076616        1.0003010533631713     
           9    Born index
           1     i-y
           1     i-csi
  0.30294935300299930       0.40931934242032142        1.1400100661898787     
          10    Born index
           1     i-y
           1     i-csi
  0.28607677683863703       0.49965389346445865       0.63669802195664138     
          11    Born index
           1     i-y
           1     i-csi
  0.47574627525821950       0.10294879159502107        9.4969530072607000E-002
          12    Born index
           1     i-y
           1     i-csi
  0.17137284890179300        5.0776929292026755E-002   4.0201708717748023E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.26272677508249404        6.5993714516149382E-002   6.1275587324805772E-002
          16    Born index
           1     i-y
           1     i-csi
   1.6278520855691014        0.0000000000000000       0.37614481837304398     
          17    Born index
           1     i-y
           1     i-csi
  0.48740105090760549       0.14522285081446890       0.19675710487847811     
          18    Born index
           1     i-y
           1     i-csi
  0.29868903595396851        0.0000000000000000       0.61578100240082023     
          19    Born index
           1     i-y
           1     i-csi
  0.19872016348849136       0.48503467182993015        1.2403813693657693     
          20    Born index
           1     i-y
           1     i-csi
  0.25137630784572396       0.33715922053870911       0.52329658356192410     
          21    Born index
           1     i-y
           1     i-csi
  0.33024453869099718       0.26219304646067293       0.37997549877634584     
          22    Born index
           1     i-y
           1     i-csi
   1.1903477778076696        6.3102877666524124       0.63278802313857030     
          23    Born index
           1     i-y
           1     i-csi
  0.24476186186517918       0.40660603751923380       0.33750574362369157     
          24    Born index
           1     i-y
           1     i-csi
  0.26089668051801140       0.97019117861064386        1.2950519362463642     
          25    Born index
           1     i-y
           1     i-csi
  0.34212951502433042       0.55053965326299381       0.31743976251151251     
          26    Born index
           1     i-y
           1     i-csi
   5.1687504181771702E-008   3.8257270200179735E-003   2.7677571847171908E-003
          27    Born index
           1     i-y
           1     i-csi
  0.34371874618206616       0.44450966871884318       0.35268886062394439     
          28    Born index
           1     i-y
           1     i-csi
  0.29368313537621787        5.1845661147074118E-002   6.0878835475140662E-002
          29    Born index
           1     i-y
           1     i-csi
  0.14229979752937832       0.14268467334591778        5.9366186312715591E-002
          30    Born index
           1     i-y
           1     i-csi
   6.6067955188707831E-004   1.6461529581479107E-002   1.5723132872683409E-002
          31    Born index
           1     i-y
           1     i-csi
   6.3411913137912626E-002   0.0000000000000000       0.13484596990664699     
          32    Born index
           1     i-y
           1     i-csi
  0.48325964928653431       0.21945050155992174       0.22399033326210666     
          33    Born index
           1     i-y
           1     i-csi
  0.80410032138228871       0.35834415304596756       0.35667644701024448     
          34    Born index
