           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28053393403687493        0.0000000000000000       0.41224626740217318     
           2    Born index
           1     i-y
           1     i-csi
  0.88711705258179252       0.11964865161182629       0.37900331300344980     
           3    Born index
           1     i-y
           1     i-csi
  0.56930518850351974       0.23080864316810754       0.48140253732667254     
           4    Born index
           1     i-y
           1     i-csi
  0.66609707069109225       0.25718267617272234       0.25549893517590366     
           5    Born index
           1     i-y
           1     i-csi
  0.69061555070609659       0.33303520465024361       0.38275702196524480     
           6    Born index
           1     i-y
           1     i-csi
   3.5468704326354388        14.015783790236204       0.59332257627295215     
           7    Born index
           1     i-y
           1     i-csi
  0.70648496126950222       0.24805621251284074       0.33558083292204072     
           8    Born index
           1     i-y
           1     i-csi
   1.0873781904615549       0.80485891656368647       0.49640027946133414     
           9    Born index
           1     i-y
           1     i-csi
  0.91189303846936676       0.34512803609330750       0.18911905659360614     
          10    Born index
           1     i-y
           1     i-csi
  0.51460722473784226       0.31177893304753856       0.42977448131449175     
          11    Born index
           1     i-y
           1     i-csi
   1.2719060788220695       0.14749850867059214       0.21355168806966446     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   2.8940063700253642E-002   9.8015732975734002E-002   9.5205103918137607E-002
          14    Born index
           1     i-y
           1     i-csi
   4.8129493006750460E-003   9.2039240621745885E-002   3.5972042727852517E-002
          15    Born index
           1     i-y
           1     i-csi
  0.37683903810888325        1.3278137657616134E-003   7.7941272945300693E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.2670262013641063       0.22729144803660531       0.19238675260916471     
          18    Born index
           1     i-y
           1     i-csi
  0.23736316467775137        0.0000000000000000       0.35779444547500866     
          19    Born index
           1     i-y
           1     i-csi
  0.24134177413576000       0.29206640701038367       0.31629256905338715     
          20    Born index
           1     i-y
           1     i-csi
  0.26864346862286709        10.956918280806928       0.31454941988070340     
          21    Born index
           1     i-y
           1     i-csi
  0.21469009614815482       0.35542075722495614       0.27958436035042095     
          22    Born index
           1     i-y
           1     i-csi
  0.90228189493429478        9.9581765518678456        3.1889534236606973     
          23    Born index
           1     i-y
           1     i-csi
  0.26573695663264768        1.5214335085412116       0.56631702885521207     
          24    Born index
           1     i-y
           1     i-csi
  0.59251879757799741        1.4466070992057427       0.58191900885082770     
          25    Born index
           1     i-y
           1     i-csi
  0.21522341502311529       0.25676945498174231       0.30011193652633983     
          26    Born index
           1     i-y
           1     i-csi
   1.0797652522843169E-002   3.5143932212237522E-002   4.8036442909579813E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24876335713669412       0.30077338364213613       0.51071869909132595     
          28    Born index
           1     i-y
           1     i-csi
   5.4476144593491316E-002   3.8750206093752598E-002   4.4289626869243898E-002
          29    Born index
           1     i-y
           1     i-csi
  0.37812494126916207        7.1222493125466538E-002   7.0412394558349092E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21735345591650562        5.5276135688832641E-002   8.1652225420811284E-002
          31    Born index
           1     i-y
           1     i-csi
  0.48602467886583095        0.0000000000000000       0.81054347002555094     
          32    Born index
           1     i-y
           1     i-csi
  0.35551525362766462        1.2033761190553045        1.1107500159813837     
          33    Born index
           1     i-y
           1     i-csi
  0.56034666045850579       0.23651391012786352       0.15133324566924522     
