           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35246770220928775        0.0000000000000000       0.31397903306526642     
           2    Born index
           1     i-y
           1     i-csi
  0.26582981163674024       0.23076465017022457       0.10210273860991752     
           3    Born index
           1     i-y
           1     i-csi
  0.48906690840952705       0.24955581160553589       0.22426120909020500     
           4    Born index
           1     i-y
           1     i-csi
  0.52704567219657250       0.28652048408577940       0.46800633423708504     
           5    Born index
           1     i-y
           1     i-csi
   2.3230634026234283       0.18064013790050273       0.34417275485429932     
           6    Born index
           1     i-y
           1     i-csi
   3.5218828808016269        4.2054982933022949       0.38673910911542914     
           7    Born index
           1     i-y
           1     i-csi
  0.70536771687305222       0.42820945190726933       0.32886646483845927     
           8    Born index
           1     i-y
           1     i-csi
   1.1311931630723637       0.34194578053486069       0.53763641993159950     
           9    Born index
           1     i-y
           1     i-csi
  0.25476449770638693       0.46387321545404164        1.8564837125953448     
          10    Born index
           1     i-y
           1     i-csi
  0.52827772357160130       0.10388057876199626       0.13249042771274022     
          11    Born index
           1     i-y
           1     i-csi
  0.35220425886692014       0.10178374235858346       0.11899232786163676     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.8588376318129870E-008   8.5861715337929856E-003   1.0796050161506485E-002
          15    Born index
           1     i-y
           1     i-csi
  0.48345482242124455        4.9752244508865513E-002  0.10333664993678017     
          16    Born index
           1     i-y
           1     i-csi
   1.7231891631988094        0.0000000000000000        1.3352095690536212     
          17    Born index
           1     i-y
           1     i-csi
  0.20487225772163672       0.17032348852577858       0.35409614272215229     
          18    Born index
           1     i-y
           1     i-csi
  0.20615799062020437        0.0000000000000000       0.50064836169015581     
          19    Born index
           1     i-y
           1     i-csi
  0.25237656921393847       0.22215852597855534       0.29641663195998563     
          20    Born index
           1     i-y
           1     i-csi
  0.23329379333966685       0.32941903919631049       0.26069090611460755     
          21    Born index
           1     i-y
           1     i-csi
  0.27794403251452332       0.30289594886633386       0.36236509771702469     
          22    Born index
           1     i-y
           1     i-csi
   1.3556050162978976        18.857314432182189       0.55329289373272039     
          23    Born index
           1     i-y
           1     i-csi
  0.26583018860321428       0.41700087921802731       0.66947838868610077     
          24    Born index
           1     i-y
           1     i-csi
  0.29450803712746176       0.65832194177612524       0.59968785458801599     
          25    Born index
           1     i-y
           1     i-csi
  0.28418126256823562       0.20666801577108060       0.22613430694004902     
          26    Born index
           1     i-y
           1     i-csi
   4.0571155770881743E-005   3.3983157197907989E-002  0.10438003018313907     
          27    Born index
           1     i-y
           1     i-csi
  0.47587508973123915       0.30373911107561036       0.19971378600300724     
          28    Born index
           1     i-y
           1     i-csi
  0.22861186183973087        3.0421518524754280E-002   8.9843131132301343E-002
          29    Born index
           1     i-y
           1     i-csi
  0.27677595125161791        8.8325336514255073E-002   8.4559842702187554E-002
          30    Born index
           1     i-y
           1     i-csi
   2.5425004719880209E-002  0.16967637810122668       0.17225171659937097     
          31    Born index
           1     i-y
           1     i-csi
  0.28865248931442494        0.0000000000000000        1.1703726025509216     
          32    Born index
           1     i-y
           1     i-csi
  0.57200272446192246       0.20878760464539892       0.25201826852928716     
          33    Born index
           1     i-y
           1     i-csi
  0.85169712767382388       0.23900609756555391        1.0300990293212391     
          34    Born index
           1     i-y
