           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4439970478701984E-004   0.0000000000000000       0.17018967077311828     
           2    Born index
           1     i-y
           1     i-csi
  0.40428638092310731       0.28027444354053310       0.22809601309621516     
           3    Born index
           1     i-y
           1     i-csi
  0.22469368397725240       0.28883737830449613       0.53246284795576826     
           4    Born index
           1     i-y
           1     i-csi
  0.50579688457600247       0.26353557599427874       0.16395875879793984     
           5    Born index
           1     i-y
           1     i-csi
  0.46481878469124382       0.28750752506684785       0.19865320073418838     
           6    Born index
           1     i-y
           1     i-csi
   2.5994007500501857        4.9884757327884017        1.2001442221308927     
           7    Born index
           1     i-y
           1     i-csi
  0.63135133630560436       0.59771225617271673       0.31201006772469198     
           8    Born index
           1     i-y
           1     i-csi
   1.2285085530550959       0.61867631115967170       0.31811151415315880     
           9    Born index
           1     i-y
           1     i-csi
  0.32723227061159749       0.24489615710391918       0.58383520597574579     
          10    Born index
           1     i-y
           1     i-csi
  0.59781752278016853       0.26976515380343058       0.11740145522985314     
          11    Born index
           1     i-y
           1     i-csi
   1.5521967707572548E-005   1.4773237477625134E-002   5.3973396978451446E-003
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.16183668001632279        7.8845275435622156E-002
          16    Born index
           1     i-y
           1     i-csi
   5.8073955664144757E-002   0.0000000000000000       0.86808890506701841     
          17    Born index
           1     i-y
           1     i-csi
  0.16666921550724045       0.20573107976116556       0.32720266089669348     
          18    Born index
           1     i-y
           1     i-csi
  0.18213467171104916        0.0000000000000000       0.42131030367334726     
          19    Born index
           1     i-y
           1     i-csi
  0.51233602545734214       0.49722581863614457       0.57154920448860691     
          20    Born index
           1     i-y
           1     i-csi
  0.36122471237394776       0.37797690170850823       0.94044638265591018     
          21    Born index
           1     i-y
           1     i-csi
  0.21125615258850219       0.33899144486163119       0.56872778628256337     
          22    Born index
           1     i-y
           1     i-csi
   4.9785965311770424        12.713486115940581        1.3189121461736402     
          23    Born index
           1     i-y
           1     i-csi
  0.29207922689942056       0.31612807613187210       0.30360831397235283     
          24    Born index
           1     i-y
           1     i-csi
  0.34327700717750148       0.28692942423075335       0.27982102132815140     
          25    Born index
           1     i-y
           1     i-csi
  0.33598590063918643       0.28490670383107569       0.24914847616859606     
          26    Born index
           1     i-y
           1     i-csi
  0.20099161134800178        6.0739571506488406E-002   6.5522586217713383E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31709231283322609       0.29164116035297677       0.25809038638227672     
          28    Born index
           1     i-y
           1     i-csi
  0.28005792553587994        7.2395185680204546E-002   7.2451513704850992E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19181723580145893        9.5640327938865705E-002   9.7807152787702259E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.2603125013976553        0.0000000000000000       0.33793581652621690     
          32    Born index
           1     i-y
           1     i-csi
  0.36957360840085474       0.27246975755361635       0.28695708406349280     
          33    Born index
           1     i-y
           1     i-csi
  0.33802574919152684       0.18507539274012286       0.25839862185489121     
          34    Born index
           1     i-y
