           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.7069488383733140        0.0000000000000000       0.71299912565963353     
           2    Born index
           1     i-y
           1     i-csi
  0.87942014474476393       0.30879086732768685       0.13430978369225927     
           3    Born index
           1     i-y
           1     i-csi
  0.21207201703282877       0.23608760434332871       0.21611636061296929     
           4    Born index
           1     i-y
           1     i-csi
  0.46440002302766686       0.14226292078170635       0.27331911471275289     
           5    Born index
           1     i-y
           1     i-csi
  0.34212708042199830       0.68817222456165983       0.18154191697425545     
           6    Born index
           1     i-y
           1     i-csi
   2.3288777014844637        6.9991062061218203        1.2597099567923811     
           7    Born index
           1     i-y
           1     i-csi
  0.57891943157407100       0.23802628585796184       0.23685138035045408     
           8    Born index
           1     i-y
           1     i-csi
  0.90203650202968033       0.28412932008443342       0.46943848625149442     
           9    Born index
           1     i-y
           1     i-csi
  0.19620666500354772       0.20071593329229706       0.24671812611663707     
          10    Born index
           1     i-y
           1     i-csi
  0.11405714509169734       0.17701096099668487       0.16857417895434476     
          11    Born index
           1     i-y
           1     i-csi
  0.13441950042562045       0.14872606786580064       0.22392958345017730     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.37425286921223078       0.32988163348996752       0.15913164758386922     
          18    Born index
           1     i-y
           1     i-csi
  0.51002680715886761        0.0000000000000000       0.49223136064046630     
          19    Born index
           1     i-y
           1     i-csi
  0.34216585792354359       0.34891498955263595       0.18672314568562404     
          20    Born index
           1     i-y
           1     i-csi
  0.33276645854319381       0.33008276884582971       0.35216773785831079     
          21    Born index
           1     i-y
           1     i-csi
  0.20409658238704428       0.27931894682781860       0.91608843236510729     
          22    Born index
           1     i-y
           1     i-csi
   1.2152080305571586        3.2487115241359659       0.66154178667987329     
          23    Born index
           1     i-y
           1     i-csi
  0.38477175368546956       0.35614941415744594       0.55909225541210483     
          24    Born index
           1     i-y
           1     i-csi
  0.23421313558695872       0.48852906895749770        1.6817344813806550     
          25    Born index
           1     i-y
           1     i-csi
  0.45929998398764699       0.40747202774329111       0.38494263787165367     
          26    Born index
           1     i-y
           1     i-csi
  0.65798227230251682        4.5789371898325402E-002   6.2684580246394311E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29460596549244883       0.25892153801322132       0.40264810523771932     
          28    Born index
           1     i-y
           1     i-csi
   8.6501862736226079E-002  0.13498630028336706       0.16773828531097909     
          29    Born index
           1     i-y
           1     i-csi
  0.29431871176312335        6.7822560895798203E-002  0.11586117097149032     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.7172011426694076        0.0000000000000000        7.8150376429049162     
          32    Born index
           1     i-y
           1     i-csi
  0.63754236622640037       0.44524032835069727       0.29660444978874462     
          33    Born index
           1     i-y
           1     i-csi
  0.28658827819251464       0.26631753566350524       0.53389947279292560     
          34    Born index
           1     i-y
           1     i-csi
