           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.8221663627106058E-005   0.0000000000000000       0.18970918355816310     
           2    Born index
           1     i-y
           1     i-csi
   1.1860082690334612       0.18968258527584017       0.11898500925672240     
           3    Born index
           1     i-y
           1     i-csi
  0.20415647199213352       0.33220776694428172       0.22757519307237806     
           4    Born index
           1     i-y
           1     i-csi
  0.85257828582634620       0.35135728958298401       0.28879687229471035     
           5    Born index
           1     i-y
           1     i-csi
  0.18792513306634293       0.28798452599873098       0.25464083935798587     
           6    Born index
           1     i-y
           1     i-csi
   2.9322111535670015        8.9501719545956444       0.58984073137630555     
           7    Born index
           1     i-y
           1     i-csi
  0.55771916139174538       0.64140793817550423        1.2489679443189303     
           8    Born index
           1     i-y
           1     i-csi
   1.1457277669984611       0.26300161270345873       0.34166830977936002     
           9    Born index
           1     i-y
           1     i-csi
  0.23433078393829068       0.13921958199449488       0.17271705727226858     
          10    Born index
           1     i-y
           1     i-csi
  0.14583939403975155       0.27506739776998046       0.21361924635286905     
          11    Born index
           1     i-y
           1     i-csi
   1.3068176233443716        7.1701991112604113E-002   8.4160872625744815E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   2.5556757586070851E-004   2.7249547783097454E-002   2.1918046538277957E-002
          14    Born index
           1     i-y
           1     i-csi
   4.1356134336308428E-003   7.3132321567905056E-002  0.10606116997245814     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.86910733872333079       0.38603822837304069       0.68467920211904976     
          18    Born index
           1     i-y
           1     i-csi
  0.22365853718730222        0.0000000000000000       0.25740102616382848     
          19    Born index
           1     i-y
           1     i-csi
  0.27501393194088580       0.32728203528159505       0.26044818923575419     
          20    Born index
           1     i-y
           1     i-csi
  0.30980168140706654       0.24477138228105064       0.24383298192416186     
          21    Born index
           1     i-y
           1     i-csi
  0.33863285453906372       0.28148007910210016        4.0336096356791122     
          22    Born index
           1     i-y
           1     i-csi
   1.2582509518474396        42.348422441369621        1.1176516030443384     
          23    Born index
           1     i-y
           1     i-csi
  0.48435499702274598       0.33626623120088522       0.32335643023953148     
          24    Born index
           1     i-y
           1     i-csi
  0.30076914329967908       0.25384028725859886       0.36279231011807050     
          25    Born index
           1     i-y
           1     i-csi
  0.42598860275214639       0.44463287658631939       0.43054795110550764     
          26    Born index
           1     i-y
           1     i-csi
  0.35363974831221145        6.0519989887331642E-002   8.2300598504946545E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26260452756038555       0.24255244065038600       0.19917416997728479     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.9517432472922090E-002   5.8409897294897317E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19466960877579842        7.5103278779476021E-002  0.12615779958112885     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.9868664343441020        0.0000000000000000       0.42085382696316520     
          32    Born index
           1     i-y
           1     i-csi
  0.44669388728476533       0.21072682551310423       0.27688012337157186     
          33    Born index
           1     i-y
           1     i-csi
  0.54629844617908518       0.10902812718531496       0.50818972922693306     
          34    Born index
           1     i-y
