           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.2262160683231884E-002   0.0000000000000000       0.46296460533587752     
           2    Born index
           1     i-y
           1     i-csi
  0.21233476422619033       0.20978620345406906       0.32605971623704050     
           3    Born index
           1     i-y
           1     i-csi
  0.10236474336952620       0.18429818980535487       0.14533063467016455     
           4    Born index
           1     i-y
           1     i-csi
  0.34423432094598949       0.26137472567129461       0.35085021242757675     
           5    Born index
           1     i-y
           1     i-csi
   1.0826803528313067       0.27408793333430986       0.29222769466451798     
           6    Born index
           1     i-y
           1     i-csi
   5.5723865986833481        6.5472954082283232       0.59016500410180717     
           7    Born index
           1     i-y
           1     i-csi
   1.1350962883248070        1.9662395048248591       0.78140579620093720     
           8    Born index
           1     i-y
           1     i-csi
   1.1286142375849331       0.37304357319800530       0.26752865079950389     
           9    Born index
           1     i-y
           1     i-csi
  0.20740976388717713       0.23709047632005803       0.33202698142103398     
          10    Born index
           1     i-y
           1     i-csi
  0.42364408308738227       0.15184991248889509       0.15631970107978288     
          11    Born index
           1     i-y
           1     i-csi
  0.21310953147887357       0.19045275562637809       0.11561385916869210     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2134406850518720E-002   1.9326790179413390E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.28943944712023489     
          17    Born index
           1     i-y
           1     i-csi
  0.19282188447091403       0.20350241153224136       0.23739016222877773     
          18    Born index
           1     i-y
           1     i-csi
  0.28626859519856851        0.0000000000000000       0.43933276849440017     
          19    Born index
           1     i-y
           1     i-csi
  0.32396213404045310       0.47167926849829167       0.18218340180837020     
          20    Born index
           1     i-y
           1     i-csi
  0.36931417628328250       0.34544443706933198       0.35712290427938892     
          21    Born index
           1     i-y
           1     i-csi
  0.27958577591882339       0.21590946343419709       0.27018273442558993     
          22    Born index
           1     i-y
           1     i-csi
   1.8048995802280077        4.7359835006443083       0.44142759346713956     
          23    Born index
           1     i-y
           1     i-csi
  0.24911750310172670       0.32194356491093495       0.35903180114951805     
          24    Born index
           1     i-y
           1     i-csi
  0.69236661119831444       0.41409819638729228       0.39565013164714846     
          25    Born index
           1     i-y
           1     i-csi
  0.41152357949397217       0.22825214072528779       0.40151606392210165     
          26    Born index
           1     i-y
           1     i-csi
   2.0702835272499102E-002   8.5017692231792938E-002   8.0692454171292380E-002
          27    Born index
           1     i-y
           1     i-csi
  0.33631247613421350       0.20433685680158004       0.26821626995317899     
          28    Born index
           1     i-y
           1     i-csi
   8.8746256939087557E-003   3.4141569532097106E-002   2.9672158328799256E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24508549380231812        7.5021474676788588E-002   7.7322170580728933E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13140868396707581        8.0391042142546151E-002   8.2867763239601822E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6190688992481388        0.0000000000000000       0.42441714737926267     
          32    Born index
           1     i-y
           1     i-csi
  0.24581827145611115       0.11472202522538684       0.14166773789096246     
          33    Born index
           1     i-y
           1     i-csi
  0.12298507813112523       0.25459757855190512       0.30654687165269973     
          34    Born index
           1     i-y
