           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12892992147434343        0.0000000000000000       0.28641630477120972     
           2    Born index
           1     i-y
           1     i-csi
  0.38559106619961159       0.18456072614726129       0.25714802070448611     
           3    Born index
           1     i-y
           1     i-csi
  0.20672089393793455       0.31883754867268699       0.48001099914411194     
           4    Born index
           1     i-y
           1     i-csi
  0.77928709165828247       0.20099290695209013       0.42558324325599084     
           5    Born index
           1     i-y
           1     i-csi
  0.83645865039258693       0.24206766975346342       0.29163016548432213     
           6    Born index
           1     i-y
           1     i-csi
   2.3158613050881609        5.7888138677939853       0.47731717654111055     
           7    Born index
           1     i-y
           1     i-csi
   1.7699852004801298       0.60980879774341601       0.52188106312306792     
           8    Born index
           1     i-y
           1     i-csi
  0.93621327720512193       0.34835629570079940       0.34382908064509587     
           9    Born index
           1     i-y
           1     i-csi
  0.26405633150868163       0.20010868565456913       0.55694466204834381     
          10    Born index
           1     i-y
           1     i-csi
   6.1256497842028290       0.19808550855531554       0.22858347389645775     
          11    Born index
           1     i-y
           1     i-csi
  0.13449299114804825       0.14561757977983161       0.15766839023377974     
          12    Born index
           1     i-y
           1     i-csi
   4.6833565219620565E-002   3.0346399480682316E-002   2.6076084235862607E-002
          13    Born index
           1     i-y
           1     i-csi
   8.3710011215430293E-012   3.3458222021803959E-004   2.2399020895160653E-004
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.4888456508260349E-002   3.5665290323620230E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        5.9684518174231579E-004
          17    Born index
           1     i-y
           1     i-csi
  0.46247165714013189       0.36865037373589432       0.20796082964145043     
          18    Born index
           1     i-y
           1     i-csi
  0.26709285973738722        0.0000000000000000       0.34552794678503929     
          19    Born index
           1     i-y
           1     i-csi
  0.26390423259804829       0.53917061288159929       0.25570874201205152     
          20    Born index
           1     i-y
           1     i-csi
  0.27720179714883403       0.20597178892007764       0.29623244568636942     
          21    Born index
           1     i-y
           1     i-csi
  0.37083191710825936       0.40039944990120135       0.23806146193033897     
          22    Born index
           1     i-y
           1     i-csi
   1.7064376464211584        9.8495613767393468       0.51574843608123810     
          23    Born index
           1     i-y
           1     i-csi
  0.31354997445505783       0.29803771592192979       0.42970769916701229     
          24    Born index
           1     i-y
           1     i-csi
  0.35969702895801386       0.88917788383943730       0.53794191087873588     
          25    Born index
           1     i-y
           1     i-csi
  0.32401164761775531       0.29762312747172170       0.40086061630230330     
          26    Born index
           1     i-y
           1     i-csi
   2.4584495987461083E-002   8.6129650693219789E-002   8.6455893415095200E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30987450641470826       0.14804642575635571       0.14178888943509743     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.25747772454561241        5.2832242599102956E-002   5.9716927476162474E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25880880067734968        5.6869860935651391E-002   8.1711330623152917E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63195163701210766        0.0000000000000000        1.8967561951335929     
          32    Born index
           1     i-y
           1     i-csi
   9.2049431951323146E-002  0.15105953484848200       0.16707219023593869     
          33    Born index
           1     i-y
           1     i-csi
  0.62324489713418374       0.18694569554832005       0.25450520514147384     
