           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.6234561289817448E-002   0.0000000000000000       0.33990917740800758     
           2    Born index
           1     i-y
           1     i-csi
  0.41675130354614487       0.11297037297925516       0.16989160793014194     
           3    Born index
           1     i-y
           1     i-csi
   3.1007666674409053       0.47214132246477580       0.50489740227334201     
           4    Born index
           1     i-y
           1     i-csi
  0.84756013372529326       0.34855605252369803       0.26277073974851956     
           5    Born index
           1     i-y
           1     i-csi
  0.86312530050009750       0.25634753840055341       0.14251348961910174     
           6    Born index
           1     i-y
           1     i-csi
   2.7032001367840017        9.9158707378190059       0.69810306968527214     
           7    Born index
           1     i-y
           1     i-csi
  0.53130706814938311       0.14637684149434713       0.24331416868377478     
           8    Born index
           1     i-y
           1     i-csi
  0.65514628506426842        1.3135702175940078       0.45956936208173654     
           9    Born index
           1     i-y
           1     i-csi
  0.59808690366714290       0.27786393180287688       0.21927687007297314     
          10    Born index
           1     i-y
           1     i-csi
  0.66331765679250787       0.40125576144616476       0.29410156241379642     
          11    Born index
           1     i-y
           1     i-csi
   2.6053734263039637E-002  0.20229790448993995       0.17123256066748174     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.0705857374363421E-002   2.3801671393541307E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.30994940531506332     
          17    Born index
           1     i-y
           1     i-csi
  0.14090614217273240       0.15580806098185285       0.13628618139376425     
          18    Born index
           1     i-y
           1     i-csi
  0.19609321299522553        0.0000000000000000       0.51423365701539114     
          19    Born index
           1     i-y
           1     i-csi
  0.29637275307926431       0.26970713105755251       0.24287221593291666     
          20    Born index
           1     i-y
           1     i-csi
  0.48709441698308231       0.55882245257987573       0.22643315794175070     
          21    Born index
           1     i-y
           1     i-csi
  0.32521423447118730       0.37083894179391530        1.1684959604234273     
          22    Born index
           1     i-y
           1     i-csi
   1.1484218053573989        8.1857919188794632       0.64981035679763999     
          23    Born index
           1     i-y
           1     i-csi
  0.23572241724429441       0.36205943908257199        1.4468063678619285     
          24    Born index
           1     i-y
           1     i-csi
  0.30144720390648821       0.35970585309008091       0.76820374631169319     
          25    Born index
           1     i-y
           1     i-csi
  0.55238340852818357       0.28846739426199319       0.37555786704779737     
          26    Born index
           1     i-y
           1     i-csi
  0.31247629958756246        3.1917414351925438E-002   4.0466856993947802E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35446563296391981       0.36537895642345147       0.63275537239678614     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.4468420346539394E-002   1.3961105813627155E-002
          29    Born index
           1     i-y
           1     i-csi
   7.1579595499652302E-002   8.7363280732468532E-002   8.1511040347229155E-002
          30    Born index
           1     i-y
           1     i-csi
   4.3631391566510885E-002  0.11840602101104555       0.10481581776050997     
          31    Born index
           1     i-y
           1     i-csi
  0.76108256098097038        0.0000000000000000       0.84344751457098355     
          32    Born index
           1     i-y
           1     i-csi
  0.25872764454873776       0.33114864921437548       0.29741505531928153     
          33    Born index
           1     i-y
           1     i-csi
  0.45033559615161789       0.56633913351077014       0.49036556779484464     
          34    Born index
           1     i-y
