           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37488614337364834        0.0000000000000000       0.24445452550534738     
           2    Born index
           1     i-y
           1     i-csi
  0.14064013556909577       0.32686288311855910       0.15283819857493450     
           3    Born index
           1     i-y
           1     i-csi
  0.25012673950295283       0.12797128810059163       0.29570371277584157     
           4    Born index
           1     i-y
           1     i-csi
  0.41298622101371713       0.30018175410916992       0.48846866290069113     
           5    Born index
           1     i-y
           1     i-csi
  0.20754294729788206       0.26356637975576824       0.68860655029789053     
           6    Born index
           1     i-y
           1     i-csi
   3.6157624003797721        2.7730474055853214       0.51319811515321745     
           7    Born index
           1     i-y
           1     i-csi
  0.65777615671906686       0.31810164703349392       0.65152614751426396     
           8    Born index
           1     i-y
           1     i-csi
   1.8195615515985666       0.39341761954535093       0.40845555676442152     
           9    Born index
           1     i-y
           1     i-csi
   1.0255122261501286       0.13244165541078651       0.20868371684500972     
          10    Born index
           1     i-y
           1     i-csi
   7.4990364385876003       0.16418225407836329       0.25457852234316930     
          11    Born index
           1     i-y
           1     i-csi
   6.7714469763747454E-002  0.16985690215502966        8.8120846905198558E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.1337896962639273E-005   3.3646197152207312E-002   3.1916540358698522E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.18328078246693819        0.0000000000000000       0.41979385838515554     
          17    Born index
           1     i-y
           1     i-csi
  0.11850965297471520       0.36861617327288115       0.14982618580887291     
          18    Born index
           1     i-y
           1     i-csi
  0.16786226523440001        0.0000000000000000       0.30281921194346423     
          19    Born index
           1     i-y
           1     i-csi
  0.28381842157706438       0.28334433105008733       0.56732174707595517     
          20    Born index
           1     i-y
           1     i-csi
  0.58220811369538039       0.84112143630141356       0.41577537874694143     
          21    Born index
           1     i-y
           1     i-csi
  0.33680642604530975        1.6299998331137466       0.57311433895754671     
          22    Born index
           1     i-y
           1     i-csi
   4.3128740909373890        3.7422894351325668        4.0674107777456987     
          23    Born index
           1     i-y
           1     i-csi
  0.25710450899509313       0.74130056556070822       0.56175812876797060     
          24    Born index
           1     i-y
           1     i-csi
  0.35635832478298035       0.55281314829352435       0.29677772407486341     
          25    Born index
           1     i-y
           1     i-csi
  0.21629538162046211       0.29050086021559174       0.24847533800941046     
          26    Born index
           1     i-y
           1     i-csi
  0.37246030991689338        6.9505170001801314E-002   5.4127914800303774E-002
          27    Born index
           1     i-y
           1     i-csi
  0.47165289147060996       0.19219893627964474       0.28886497738973904     
          28    Born index
           1     i-y
           1     i-csi
   7.3722055033097206E-006   4.9151452837289580E-003   9.5218054603346189E-003
          29    Born index
           1     i-y
           1     i-csi
  0.17183157018451028        3.1613792492079580E-002   2.1998284766961827E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19400207172357445        2.0236168583729369E-002   1.5844818362091069E-002
          31    Born index
           1     i-y
           1     i-csi
   9.3234320507933774E-002   0.0000000000000000       0.82955197624846144     
          32    Born index
           1     i-y
           1     i-csi
  0.26183367807603947       0.29207032160371210       0.33541235457170454     
          33    Born index
           1     i-y
           1     i-csi
  0.47875938132381790       0.18027201430151649       0.13723252661881274     
          34    Born index
