           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.90220058778387491        0.0000000000000000        1.0464500248563793     
           2    Born index
           1     i-y
           1     i-csi
  0.38677875591678662       0.31402797708812369       0.19683109124613704     
           3    Born index
           1     i-y
           1     i-csi
  0.40577205213873069       0.26759931583677599       0.24685957040241155     
           4    Born index
           1     i-y
           1     i-csi
  0.52171295384732708        1.3784207628615959       0.35336847960811513     
           5    Born index
           1     i-y
           1     i-csi
  0.21301380343750564       0.29657088136522347       0.24884043043088944     
           6    Born index
           1     i-y
           1     i-csi
   5.5141494101547233        4.4383338859115922       0.58888381890467689     
           7    Born index
           1     i-y
           1     i-csi
   1.3009856362807650       0.27618463896461287       0.28414519040046593     
           8    Born index
           1     i-y
           1     i-csi
  0.25598268611241415       0.33983673366476863        2.9257867255690013     
           9    Born index
           1     i-y
           1     i-csi
  0.36345512198088670       0.17364894924728455       0.40325800372540566     
          10    Born index
           1     i-y
           1     i-csi
  0.21145483562988263       0.18178142826924029       0.27227594920564929     
          11    Born index
           1     i-y
           1     i-csi
   1.1502161580346801       0.17813590813776237       0.30734144682769893     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   2.0021035718169737E-004   2.7410281222553602E-002   3.7072838111035324E-002
          16    Born index
           1     i-y
           1     i-csi
  0.69476269259157608        0.0000000000000000       0.44987233049171232     
          17    Born index
           1     i-y
           1     i-csi
  0.28557969893502583       0.22866235914345018       0.26562261657235348     
          18    Born index
           1     i-y
           1     i-csi
  0.24323615406153695        0.0000000000000000       0.43617030074782953     
          19    Born index
           1     i-y
           1     i-csi
  0.61700778928217281       0.28120334177327466       0.27152696353111355     
          20    Born index
           1     i-y
           1     i-csi
  0.30362617497370842       0.21148317806336073       0.24884351835257645     
          21    Born index
           1     i-y
           1     i-csi
  0.30556774191847086       0.18593715453081822       0.33927435866329458     
          22    Born index
           1     i-y
           1     i-csi
   1.3752015531415303        4.3313504146715793       0.43321499224220844     
          23    Born index
           1     i-y
           1     i-csi
  0.47464536152440240       0.33255995939197575       0.48386156958373167     
          24    Born index
           1     i-y
           1     i-csi
  0.30494587549344609       0.40809856078095308       0.88328287202382061     
          25    Born index
           1     i-y
           1     i-csi
  0.25258395480723222       0.27680502990649997       0.37571273975757452     
          26    Born index
           1     i-y
           1     i-csi
  0.21226813468711386        4.1529087199284498E-002   2.6646044126362484E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35733340717911771       0.20337535680251434       0.27865862384172635     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.33254791353378343       0.16948058615027609        9.4625491400569861E-002
          30    Born index
           1     i-y
           1     i-csi
   3.3170167730665084E-002  0.12009789415762097       0.10607765948567492     
          31    Born index
           1     i-y
           1     i-csi
  0.61763217347393207        0.0000000000000000       0.38740547675673920     
          32    Born index
           1     i-y
           1     i-csi
  0.64872363530203081       0.21042226188200230       0.16105361962961542     
          33    Born index
           1     i-y
           1     i-csi
   1.2028136276250319       0.26027947609790103       0.15607097244356749     
          34    Born index
           1     i-y
           1     i-csi
