           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63428482565181876        0.0000000000000000       0.23229332756063067     
           2    Born index
           1     i-y
           1     i-csi
  0.47538682828577167       0.25630765977076075       0.10963785421495512     
           3    Born index
           1     i-y
           1     i-csi
  0.79649267000108170       0.15329677001822742       0.15265040547633574     
           4    Born index
           1     i-y
           1     i-csi
  0.87285675077008118       0.26898862917884370       0.29350966735520118     
           5    Born index
           1     i-y
           1     i-csi
   1.3401169901061341       0.15537428824941324       0.16158860573531383     
           6    Born index
           1     i-y
           1     i-csi
   8.2158107218939147        4.8416456774311012       0.43716281516857913     
           7    Born index
           1     i-y
           1     i-csi
  0.26981772956425204       0.60092474264436269       0.34652297996517323     
           8    Born index
           1     i-y
           1     i-csi
   2.2424383685331093       0.29571944239485265       0.39215570529959526     
           9    Born index
           1     i-y
           1     i-csi
   2.2998940152760601       0.19966633268575440       0.31171112046078281     
          10    Born index
           1     i-y
           1     i-csi
   7.1570766237682409E-002  0.24744811969848018       0.25764066339822994     
          11    Born index
           1     i-y
           1     i-csi
   1.6491517925695249       0.20346079158485694        9.8918022001255865E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.2219024883868130E-002   2.0213874091569817E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.28836998080033249       0.17419446986788489       0.10319057997357448     
          18    Born index
           1     i-y
           1     i-csi
  0.72489795542024493        0.0000000000000000        2.0873468569513207     
          19    Born index
           1     i-y
           1     i-csi
  0.30510087381759371       0.32931388080293639       0.31487730223884380     
          20    Born index
           1     i-y
           1     i-csi
  0.25115282196031813       0.35057990432441971       0.21712561730094909     
          21    Born index
           1     i-y
           1     i-csi
  0.41639406014483626       0.50890849272004546       0.31229314372447492     
          22    Born index
           1     i-y
           1     i-csi
   1.5962919695894235        4.0332998418539088        1.2939939394146265     
          23    Born index
           1     i-y
           1     i-csi
  0.34191515842561460       0.25691091660053922       0.23255813144799203     
          24    Born index
           1     i-y
           1     i-csi
  0.30982364723900524       0.81625214278816471        2.9617879200269219     
          25    Born index
           1     i-y
           1     i-csi
  0.21665809509873593       0.26288739761158497       0.27861415728176692     
          26    Born index
           1     i-y
           1     i-csi
  0.23822104538498243        2.4192922641497156E-002   8.7461511781464232E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26637927502556691       0.44155667171419472       0.26667051419751348     
          28    Born index
           1     i-y
           1     i-csi
  0.18005179697605900        2.5447902362199449E-002   2.1757240875518134E-002
          29    Born index
           1     i-y
           1     i-csi
  0.29455746060605070        6.9281778871402452E-002   7.4043077952738970E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25621219206774615        3.7172929433860726E-002  0.10146637905750211     
          31    Born index
           1     i-y
           1     i-csi
   1.4043265548003763        0.0000000000000000       0.34590784784215345     
          32    Born index
           1     i-y
           1     i-csi
  0.30008456335699496       0.42071257353634184       0.17274896225258599     
          33    Born index
           1     i-y
           1     i-csi
  0.41153696951923024       0.28252947138311474       0.25714758042855285     
          34    Born index
           1     i-y
           1     i-csi
