           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65592243582815668        0.0000000000000000       0.26738583986665082     
           2    Born index
           1     i-y
           1     i-csi
   1.9872151611559929E-002  0.30266452864416271       0.29525283903525795     
           3    Born index
           1     i-y
           1     i-csi
  0.15201585124667699       0.21020592146573400       0.33451208303275842     
           4    Born index
           1     i-y
           1     i-csi
  0.18613803519326469       0.13779202818743427       0.39324800303465052     
           5    Born index
           1     i-y
           1     i-csi
   1.1605941913461297       0.26364784109578437       0.14759043029363553     
           6    Born index
           1     i-y
           1     i-csi
   5.4585759304860160        6.0270305345280439       0.46192360969381974     
           7    Born index
           1     i-y
           1     i-csi
   3.7713213870872866        1.0152577357691570       0.68382558922316783     
           8    Born index
           1     i-y
           1     i-csi
  0.39975301758357107       0.37561351427419037       0.35432786926494736     
           9    Born index
           1     i-y
           1     i-csi
  0.15693640435304632        2.6849046817156759       0.94232543699376925     
          10    Born index
           1     i-y
           1     i-csi
  0.40950115862500602       0.19796000971742730       0.24909105896141137     
          11    Born index
           1     i-y
           1     i-csi
  0.55398618836440405       0.12699837952645610       0.13470516838935470     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.43797798495026391       0.28406893365179076       0.15657151696457031     
          18    Born index
           1     i-y
           1     i-csi
  0.18452173140777819        0.0000000000000000       0.62147622867605667     
          19    Born index
           1     i-y
           1     i-csi
  0.33201614805220309       0.29244396750368051       0.30423183577301993     
          20    Born index
           1     i-y
           1     i-csi
  0.38897700811078095       0.25181837125319045       0.26965156907988508     
          21    Born index
           1     i-y
           1     i-csi
  0.18457382309665599       0.21393744139294704       0.38391910674826291     
          22    Born index
           1     i-y
           1     i-csi
   4.0800078446971382        31.974617308137063        1.2428833518181983     
          23    Born index
           1     i-y
           1     i-csi
  0.78053090348909238       0.35341585068089737       0.31983692176328143     
          24    Born index
           1     i-y
           1     i-csi
  0.37512197585905910        1.9960500606951130       0.29806256736418568     
          25    Born index
           1     i-y
           1     i-csi
  0.38449697072901518       0.29613493771697530       0.24407863076643230     
          26    Born index
           1     i-y
           1     i-csi
   1.4404895166547386E-002   4.9649028575488106E-002   6.3025195605966727E-002
          27    Born index
           1     i-y
           1     i-csi
  0.43563686832037851       0.22498840396855041       0.29393160277257208     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   4.9740032656701762E-004   3.3143844315622464E-002   3.7191722225762565E-002
          31    Born index
           1     i-y
           1     i-csi
  0.15334010062048112        0.0000000000000000       0.16517610683376399     
          32    Born index
           1     i-y
           1     i-csi
  0.20469155873709377       0.12302200620368468       0.32814974709392819     
          33    Born index
           1     i-y
           1     i-csi
  0.38701524490388983        2.5683696902487374        1.9560009945176267     
          34    Born index
           1     i-y
           1     i-csi
